TERMS AND CONDITIONS,,,,,,,,,
https://www.bankofcanada.ca/terms/,,,,,,,,,
,,,,,,,,,
NAME,,,,,,,,,
Consumer Price Index,,,,,,,,,
,,,,,,,,,
DESCRIPTION,,,,,,,,,
"Includes CPI-trim, CPI-median, and CPI-common as well as other “core” inflation measures.",,,,,,,,,
,,,,,,,,,
LINK,,,,,,,,,
date,Total CPI,V41690914,STATIC_TOTALCPICHANGE,CPI_TRIM,CPI_MEDIAN,CPI_COMMON,ATOM_V41693242,STATIC_CPIXFET,CPIW
1/1/1995,86.6,86.6,0.6,1.8,1.8,1.1,,2.2,1.7
2/1/1995,87,87,1.9,1.9,1.8,1.1,,1.8,1.7
3/1/1995,87.2,87.2,2.1,2,1.8,1.3,,2.1,1.9
4/1/1995,87.5,87.4,2.5,2.1,2,1.3,,2.1,2
5/1/1995,87.7,87.7,2.9,2.3,2.1,1.4,,2.5,2.2
6/1/1995,87.7,87.7,2.7,2.2,2.1,1.4,,2.4,2.1
7/1/1995,87.9,87.8,2.6,2.2,2,1.4,,2.5,2.1
8/1/1995,87.7,87.7,2.2,2.1,2,1.4,,2.6,2.1
9/1/1995,87.8,87.8,2.2,2.1,2,1.5,,2.5,2
10/1/1995,87.7,87.8,2.3,2.1,1.9,1.5,,2.5,2
11/1/1995,88,87.9,2.1,1.9,1.7,1.4,,2.3,1.9
12/1/1995,87.8,87.9,1.7,1.7,1.6,1.4,,1.7,1.5
1/1/1996,88,88,1.6,1.5,1.5,1.3,,1.6,1.4
2/1/1996,88.1,88.1,1.3,1.4,1.4,1.3,,1.5,1.3
3/1/1996,88.5,88.5,1.5,1.3,1.3,1.3,,1.5,1.3
4/1/1996,88.7,88.7,1.4,1.2,1.2,1.4,,1.6,1.3
5/1/1996,89,88.9,1.5,1.2,1.2,1.4,,1.6,1.4
6/1/1996,89,88.9,1.5,1.2,1.2,1.4,,1.3,1.4
7/1/1996,89,88.9,1.3,1.2,1.2,1.3,,1.4,1.3
8/1/1996,89,89,1.5,1.1,1.2,1.3,,1.3,1.3
9/1/1996,89.1,89.1,1.5,1.2,1.2,1.4,,1.2,1.4
10/1/1996,89.3,89.4,1.8,1.2,1.3,1.5,,1.3,1.6
11/1/1996,89.7,89.7,1.9,1.3,1.4,1.6,,1.4,1.7
12/1/1996,89.7,89.9,2.2,1.4,1.5,1.6,,1.8,1.9
1/1/1997,89.9,90,2.2,1.4,1.4,1.6,,1.7,1.8
2/1/1997,90.1,90.1,2.3,1.3,1.3,1.6,,1.6,1.7
3/1/1997,90.2,90.2,1.9,1.4,1.3,1.6,,1.8,1.8
4/1/1997,90.2,90.2,1.7,1.3,1.3,1.6,,1.8,1.8
5/1/1997,90.3,90.2,1.5,1.2,1.2,1.6,,1.5,1.7
6/1/1997,90.5,90.3,1.7,1.3,1.2,1.5,,2.1,1.8
7/1/1997,90.5,90.4,1.7,1.1,1.1,1.6,,1.5,1.6
8/1/1997,90.6,90.6,1.8,1.2,1.1,1.6,,1.5,1.7
9/1/1997,90.6,90.6,1.7,1,1,1.5,,1.5,1.5
10/1/1997,90.6,90.6,1.5,1,1,1.5,,1.6,1.5
11/1/1997,90.5,90.5,0.9,0.9,0.9,1.4,,1,1.1
12/1/1997,90.4,90.6,0.8,0.8,0.9,1.4,,0.8,1.1
1/1/1998,90.9,91.1,1.1,1.1,1.1,1.5,,1.1,1.3
2/1/1998,91,91.1,1,1.1,1.2,1.5,,1.4,1.3
3/1/1998,91.1,91.1,1,1,1.1,1.5,,1.2,1.2
4/1/1998,91,91,0.9,0.9,1.1,1.5,,1.1,1.1
5/1/1998,91.3,91.1,1.1,0.9,1.2,1.5,,1.3,1.2
6/1/1998,91.4,91.2,1,0.9,1.1,1.6,,0.9,1.1
7/1/1998,91.4,91.2,1,1.1,1.2,1.6,,1.2,1.2
8/1/1998,91.4,91.3,0.9,1.1,1.2,1.6,,1.3,1.2
9/1/1998,91.2,91.1,0.7,1.1,1.3,1.7,,1.2,1.1
10/1/1998,91.6,91.6,1.1,1.1,1.2,1.7,,1.3,1.2
11/1/1998,91.6,91.6,1.2,1.3,1.4,1.8,,1.3,1.4
12/1/1998,91.3,91.6,1,1.1,1.2,1.7,,1.3,1.2
1/1/1999,91.5,91.8,0.7,1,1.1,1.7,,1,1.2
2/1/1999,91.6,91.8,0.7,1,1.1,1.6,,0.9,1.2
3/1/1999,92,92,1,1.1,1.1,1.6,,1.1,1.3
4/1/1999,92.5,92.5,1.6,1.3,1.2,1.7,,1.4,1.6
5/1/1999,92.7,92.6,1.5,1.3,1.2,1.7,,1.4,1.6
6/1/1999,92.9,92.6,1.6,1.3,1.2,1.6,,1.6,1.5
7/1/1999,93.1,92.8,1.9,1.3,1.2,1.6,,1.5,1.6
8/1/1999,93.3,93.2,2.1,1.3,1.2,1.6,,1.5,1.7
9/1/1999,93.6,93.5,2.6,1.5,1.3,1.6,,1.9,2
10/1/1999,93.7,93.6,2.3,1.5,1.3,1.5,,1.6,1.8
11/1/1999,93.6,93.7,2.2,1.5,1.3,1.5,,1.6,1.6
12/1/1999,93.7,94,2.6,1.6,1.4,1.6,,1.7,1.7
1/1/2000,93.5,94,2.2,1.5,1.3,1.4,1.2,1.5,1.4
2/1/2000,94.1,94.3,2.7,1.6,1.4,1.5,1.3,1.6,1.6
3/1/2000,94.8,94.8,3,1.6,1.4,1.5,1.3,1.6,1.7
4/1/2000,94.5,94.4,2.2,1.5,1.3,1.4,1.2,1.3,1.3
5/1/2000,94.9,94.7,2.4,1.6,1.4,1.6,1.1,1.4,1.4
6/1/2000,95.5,95.3,2.8,1.8,1.6,1.6,1.3,1.5,1.6
7/1/2000,95.8,95.6,2.9,1.8,1.6,1.7,1.2,1.6,1.6
8/1/2000,95.7,95.5,2.6,1.9,1.7,1.7,1.2,1.5,1.5
9/1/2000,96.1,95.9,2.7,1.8,1.6,1.7,1.1,1.3,1.5
10/1/2000,96.3,96.3,2.8,1.9,1.7,1.6,1.3,1.5,1.6
11/1/2000,96.6,96.8,3.2,2,1.8,1.7,1.5,1.8,1.8
12/1/2000,96.7,97,3.2,2.1,1.9,1.7,1.7,1.9,2
1/1/2001,96.3,96.8,3,2.2,2,1.8,1.8,1.9,1.9
2/1/2001,96.8,96.9,2.9,2.2,2.1,1.8,1.7,2,1.9
3/1/2001,97.1,97.1,2.4,2.1,2.1,1.8,1.9,1.7,1.9
4/1/2001,97.8,97.8,3.5,2.4,2.2,1.9,2.2,1.9,2.3
5/1/2001,98.6,98.4,3.9,2.4,2.3,1.9,2.3,1.9,2.5
6/1/2001,98.7,98.4,3.4,2.4,2.2,2,2.2,1.8,2.4
7/1/2001,98.4,98.1,2.7,2.4,2.3,2,2.5,2,2.4
8/1/2001,98.4,98.2,2.8,2.4,2.3,2,2.4,2,2.3
9/1/2001,98.6,98.4,2.6,2.3,2.3,2,2.3,2,2.3
10/1/2001,98.1,98.1,1.9,2.2,2.2,2.1,2.2,1.8,2.1
11/1/2001,97.2,97.4,0.6,1.9,2,2.1,1.8,1.3,1.7
12/1/2001,97.4,97.7,0.7,1.9,2,2.2,1.7,1.2,1.6
1/1/2002,97.6,98.1,1.3,2,2.1,2.2,1.9,1.3,1.9
2/1/2002,98.2,98.4,1.4,2,2,2.2,2.3,1.4,2.1
3/1/2002,98.9,98.8,1.9,2,2,2.1,2.2,1.7,2.1
4/1/2002,99.5,99.5,1.7,2.1,2,2.2,2.3,1.9,2.1
5/1/2002,99.7,99.4,1.1,2,2,2.1,2.1,2,1.9
6/1/2002,99.9,99.6,1.2,2,2.1,2.1,2.1,2.1,1.9
7/1/2002,100.5,100.3,2.1,1.9,2,2.1,2,2.1,2
8/1/2002,100.9,100.7,2.5,2.1,2.2,2.1,2.4,2.3,2.3
9/1/2002,100.9,100.8,2.3,2.1,2.2,2.1,2.5,2.2,2.3
10/1/2002,101.2,101.3,3.2,2.1,2.1,2.1,2.5,2.5,2.4
11/1/2002,101.5,101.6,4.4,2.3,2.2,2.1,3.2,3.1,2.9
12/1/2002,101.1,101.5,3.8,2.2,2.2,1.9,2.8,3.3,2.4
1/1/2003,102,102.4,4.5,2.2,2.2,2.1,3.3,3.4,2.8
2/1/2003,102.8,102.9,4.7,2.3,2.4,2,3,3.3,2.9
3/1/2003,103.1,103,4.2,2.2,2.4,2,2.8,3.1,2.7
4/1/2003,102.4,102.3,2.9,2,2.2,1.9,2.1,2.7,2.1
5/1/2003,102.5,102.1,2.8,2,2.2,1.9,2.4,2.5,2.2
6/1/2003,102.5,102.3,2.6,1.9,2,1.9,2.1,2.1,2
7/1/2003,102.6,102.5,2.1,1.9,2.1,1.9,1.9,1.8,1.9
8/1/2003,102.9,102.8,2,1.7,1.9,1.9,1.5,1.7,1.7
9/1/2003,103.1,103,2.2,1.8,1.9,1.9,1.7,1.9,1.9
10/1/2003,102.8,102.9,1.6,1.7,1.9,2,1.8,1.8,1.7
11/1/2003,103.1,103.1,1.6,1.7,1.9,1.9,1.8,1.8,1.7
12/1/2003,103.2,103.6,2.1,1.7,1.9,2,2.1,1.6,2.1
1/1/2004,103.3,103.7,1.3,1.7,1.8,1.8,1.5,1.5,1.5
2/1/2004,103.5,103.7,0.7,1.6,1.6,1.9,1.2,1,1.2
3/1/2004,103.9,103.7,0.8,1.5,1.5,1.9,1.3,1.1,1.2
4/1/2004,104.1,104,1.7,1.6,1.6,2,1.8,1.2,1.7
5/1/2004,105,104.7,2.4,1.6,1.7,2,1.5,1.2,1.8
6/1/2004,105.1,104.8,2.5,1.7,1.7,2,1.7,1.3,1.8
7/1/2004,105,104.8,2.3,1.7,1.6,1.9,1.9,1.4,1.8
8/1/2004,104.8,104.7,1.8,1.7,1.6,1.9,1.6,1,1.6
9/1/2004,105,104.8,1.8,1.7,1.7,1.9,1.5,1,1.6
10/1/2004,105.2,105.2,2.3,1.8,1.7,1.9,1.4,0.9,1.7
11/1/2004,105.6,105.7,2.4,1.8,1.8,1.9,1.7,1.2,1.8
12/1/2004,105.4,105.8,2.1,1.8,1.9,1.9,1.8,1.3,1.7
1/1/2005,105.3,105.8,1.9,1.7,1.8,1.9,1.7,1.1,1.6
2/1/2005,105.7,105.9,2.1,1.7,1.8,1.9,1.7,1.4,1.7
3/1/2005,106.3,106.2,2.3,1.9,2,1.9,1.8,1.5,1.9
4/1/2005,106.6,106.4,2.4,1.8,1.9,1.9,1.6,1.1,1.8
5/1/2005,106.7,106.3,1.6,1.8,1.8,1.9,1.6,1.2,1.6
6/1/2005,106.9,106.6,1.7,1.8,1.9,2,1.5,1.4,1.7
7/1/2005,107.1,106.8,2,1.7,1.8,2,1.3,1.1,1.7
8/1/2005,107.5,107.3,2.6,1.7,1.8,2,1.7,1.5,2
9/1/2005,108.4,108.3,3.2,1.7,1.9,2,1.7,1.5,2.1
10/1/2005,107.9,108.1,2.6,1.7,1.9,1.9,1.7,1.4,1.9
11/1/2005,107.7,107.9,2,1.7,1.8,1.9,1.5,1.4,1.7
12/1/2005,107.6,108,2.1,1.7,1.8,1.9,1.5,1.3,1.7
1/1/2006,108.2,108.9,2.8,1.8,1.8,2,1.6,1.4,2
2/1/2006,108,108.5,2.2,1.8,1.8,2,1.7,1.3,1.8
3/1/2006,108.6,108.6,2.2,1.8,1.9,2,1.7,1.4,1.8
4/1/2006,109.2,109.1,2.4,1.8,1.8,1.9,1.6,1.7,1.7
5/1/2006,109.7,109.2,2.8,1.9,2,1.9,2,1.8,2
6/1/2006,109.5,109.1,2.4,1.8,1.8,1.9,1.7,1.4,1.8
7/1/2006,109.6,109.2,2.3,2,2,1.9,2,1.9,2
8/1/2006,109.8,109.4,2.1,2.1,2,2,2,2,2
9/1/2006,109.2,109,0.7,2.3,2.1,2.1,2.3,2.2,1.8
10/1/2006,109,109.1,1,2.4,2.1,2.1,2.4,2.4,2
11/1/2006,109.2,109.5,1.4,2.5,2.2,2.2,2.2,2.1,2.1
12/1/2006,109.4,109.9,1.7,2.5,2.2,2.1,2.1,2.1,2
1/1/2007,109.4,110.2,1.1,2.5,2.3,2.1,2.3,2.3,2
2/1/2007,110.2,110.6,2,2.8,2.5,2.1,2.3,2.4,2.3
3/1/2007,111.1,111.2,2.3,2.8,2.4,2.1,2.3,2.4,2.3
4/1/2007,111.6,111.5,2.2,2.8,2.5,2.2,2.5,2.5,2.5
5/1/2007,112.1,111.5,2.2,2.8,2.5,2.2,2.2,2.4,2.3
6/1/2007,111.9,111.3,2.2,2.9,2.7,2.2,2.5,2.7,2.4
7/1/2007,112,111.4,2.2,2.7,2.6,2.3,2.3,2.4,2.3
8/1/2007,111.7,111.3,1.7,2.5,2.5,2.2,2.2,2.2,2.1
9/1/2007,111.9,111.7,2.5,2.5,2.6,2.2,2,2.1,2.2
10/1/2007,111.6,111.9,2.4,2.3,2.5,2.2,1.8,1.9,2.1
11/1/2007,111.9,112.2,2.5,2.2,2.3,2.2,1.6,1.8,2
12/1/2007,112,112.6,2.4,2.2,2.4,2.2,1.5,1.7,2
1/1/2008,111.8,112.4,2.2,2.3,2.5,2.3,1.4,1.9,2.1
2/1/2008,112.2,112.6,1.8,2.2,2.5,2.3,1.5,1.8,2.1
3/1/2008,112.6,112.8,1.4,2,2.4,2.3,1.3,1.6,1.8
4/1/2008,113.5,113.3,1.7,2.3,2.5,2.3,1.5,1.7,2
5/1/2008,114.6,114.1,2.2,2.3,2.4,2.4,1.5,1.7,2.2
6/1/2008,115.4,114.9,3.1,2.3,2.5,2.6,1.5,1.7,2.6
7/1/2008,115.8,115.4,3.4,2.4,2.6,2.5,1.5,1.7,2.6
8/1/2008,115.6,115.4,3.5,2.6,2.7,2.6,1.7,1.7,2.8
9/1/2008,115.7,115.5,3.4,2.5,2.6,2.7,1.7,1.6,2.9
10/1/2008,114.5,114.7,2.6,2.5,2.6,2.7,1.7,1.5,2.6
11/1/2008,114.1,114.3,2,2.7,2.7,2.7,2.4,2.2,2.8
12/1/2008,113.3,113.9,1.2,2.6,2.7,2.7,2.4,2.1,2.6
1/1/2009,113,113.7,1.1,2.4,2.5,2.7,1.9,1.2,2.3
2/1/2009,113.8,114.1,1.4,2.4,2.5,2.7,1.9,1.4,2.4
3/1/2009,114,114,1.2,2.4,2.5,2.7,2,1.4,2.4
4/1/2009,113.9,113.7,0.4,2,2.2,2.7,1.8,1.3,2
5/1/2009,114.7,114.2,0.1,2,2.2,2.6,2,1.3,2.1
6/1/2009,115.1,114.7,-0.3,1.9,2.1,2.5,1.9,1.3,1.8
7/1/2009,114.7,114.3,-0.9,1.6,1.9,2.3,1.8,1.1,1.5
8/1/2009,114.7,114.5,-0.8,1.5,1.7,2.2,1.6,1,1.4
9/1/2009,114.7,114.6,-0.9,1.3,1.7,2.2,1.5,0.9,1.2
10/1/2009,114.6,114.8,0.1,1.4,1.7,2.2,1.8,1.3,1.6
11/1/2009,115.2,115.4,1,1.4,1.8,2.1,1.5,0.8,1.7
12/1/2009,114.8,115.4,1.3,1.3,1.7,2,1.5,0.6,1.6
1/1/2010,115.1,115.8,1.9,1.3,1.7,1.9,2,1.3,1.8
2/1/2010,115.6,115.9,1.6,1.3,1.7,1.8,2.1,1.4,1.6
3/1/2010,115.6,115.6,1.4,1.1,1.5,1.7,1.7,0.9,1.4
4/1/2010,116,115.6,1.8,1.3,1.7,1.7,1.9,1.2,1.6
5/1/2010,116.3,115.7,1.4,1.2,1.6,1.6,1.8,1.1,1.4
6/1/2010,116.2,116,1,1.1,1.5,1.6,1.7,1,1.2
7/1/2010,116.8,116.6,1.8,1.3,1.6,1.7,1.6,0.7,1.3
8/1/2010,116.7,116.5,1.7,1.2,1.6,1.7,1.6,0.7,1.3
9/1/2010,116.9,116.7,1.9,1.3,1.6,1.5,1.5,0.8,1.2
10/1/2010,117.4,117.4,2.4,1.4,1.7,1.5,1.8,1.1,1.5
11/1/2010,117.5,117.7,2,1.2,1.5,1.5,1.4,0.9,1.1
12/1/2010,117.5,118.2,2.4,1.4,1.6,1.6,1.5,1,1.4
1/1/2011,117.8,118.4,2.3,1.3,1.6,1.6,1.4,0.9,1.2
2/1/2011,118.1,118.3,2.2,1.1,1.4,1.6,0.9,0.4,1.1
3/1/2011,119.4,119.1,3.3,1.6,1.8,1.8,1.7,1.3,1.8
4/1/2011,119.8,119.6,3.3,1.6,1.8,1.8,1.6,1,1.7
5/1/2011,120.6,120,3.7,1.8,2,1.8,1.8,1.2,2.1
6/1/2011,119.8,119.6,3.1,1.8,2,1.8,1.3,0.7,1.8
7/1/2011,120,119.8,2.7,1.8,1.9,1.8,1.6,1.1,1.9
8/1/2011,120.3,120.1,3.1,2,2.1,1.9,1.9,1.4,2.1
9/1/2011,120.6,120.5,3.2,2.1,2,1.9,2.2,1.8,2.3
10/1/2011,120.8,120.9,2.9,2,1.9,1.8,2.1,1.4,2.2
11/1/2011,120.9,121,2.9,2.1,2.1,1.9,2.1,1.5,2.1
12/1/2011,120.2,120.8,2.3,1.9,1.9,1.9,1.9,1.2,1.9
1/1/2012,120.7,121.5,2.5,2.1,2,1.9,2.1,1.5,2.1
2/1/2012,121.2,121.4,2.6,2.2,2.1,2,2.3,1.6,2.2
3/1/2012,121.7,121.5,1.9,1.9,1.9,1.8,1.9,1.4,1.7
4/1/2012,122.2,121.9,2,2,2,1.8,2.1,1.8,2
5/1/2012,122.1,121.5,1.2,1.6,1.7,1.7,1.8,1.4,1.5
6/1/2012,121.6,121.2,1.5,1.5,1.6,1.7,2,1.6,1.6
7/1/2012,121.5,121.2,1.3,1.5,1.6,1.7,1.7,1.2,1.4
8/1/2012,121.8,121.7,1.2,1.5,1.7,1.7,1.6,1,1.4
9/1/2012,122,121.9,1.2,1.4,1.6,1.6,1.3,0.7,1.2
10/1/2012,122.2,122.2,1.2,1.3,1.7,1.6,1.3,0.9,1.2
11/1/2012,121.9,122.1,0.8,1.2,1.6,1.6,1.2,0.8,1.1
12/1/2012,121.2,122,0.8,1.2,1.7,1.6,1.1,0.7,1.1
1/1/2013,121.3,122.1,0.5,1,1.5,1.5,1,0.5,0.9
2/1/2013,122.7,122.9,1.2,1.2,1.6,1.6,1.4,1,1.3
3/1/2013,122.9,122.8,1,1.2,1.6,1.6,1.4,0.9,1.3
4/1/2013,122.7,122.3,0.4,1,1.5,1.6,1.1,0.6,1
5/1/2013,123,122.3,0.7,1.1,1.5,1.6,1.1,0.6,1
6/1/2013,123,122.6,1.2,1.3,1.7,1.5,1.3,0.9,1.2
7/1/2013,123.1,122.8,1.3,1.3,1.7,1.5,1.4,1.1,1.4
8/1/2013,123.1,122.9,1.1,1.1,1.6,1.5,1.3,0.9,1.3
9/1/2013,123.3,123.1,1.1,1.2,1.6,1.6,1.3,0.9,1.2
10/1/2013,123,123,0.7,1.2,1.5,1.5,1.2,0.9,1
11/1/2013,123,123.2,0.9,1.2,1.5,1.4,1.1,0.7,1.1
12/1/2013,122.7,123.6,1.2,1.4,1.6,1.5,1.3,1,1.3
1/1/2014,123.1,123.9,1.5,1.5,1.7,1.5,1.4,1.3,1.5
2/1/2014,124.1,124.3,1.1,1.4,1.5,1.4,1.2,1.2,1.2
3/1/2014,124.8,124.5,1.5,1.5,1.6,1.4,1.3,1.3,1.3
4/1/2014,125.2,125,2,1.6,1.7,1.5,1.4,1.3,1.6
5/1/2014,125.8,125.1,2.3,1.8,1.8,1.5,1.7,1.4,1.8
6/1/2014,125.9,125.4,2.4,1.8,1.8,1.5,1.8,1.5,1.9
7/1/2014,125.7,125.4,2.1,1.6,1.7,1.5,1.7,1.5,1.7
8/1/2014,125.7,125.5,2.1,1.7,1.7,1.5,2.1,2,1.8
9/1/2014,125.8,125.7,2,1.7,1.8,1.5,2.1,1.9,1.9
10/1/2014,125.9,125.9,2.4,1.7,1.9,1.6,2.3,2,2
11/1/2014,125.4,125.7,2,1.7,1.8,1.7,2.1,2,2
12/1/2014,124.5,125.5,1.5,1.7,1.8,1.6,2.2,1.9,1.8
1/1/2015,124.3,125.1,1,1.7,1.8,1.7,2.2,1.9,1.9
2/1/2015,125.4,125.5,1,1.6,1.7,1.6,2.1,1.8,1.9
3/1/2015,126.3,126.1,1.2,1.6,1.7,1.6,2.4,2,2
4/1/2015,126.2,125.8,0.8,1.4,1.6,1.6,2.3,1.9,1.8
5/1/2015,126.9,126.3,0.9,1.5,1.6,1.6,2.2,1.8,1.8
6/1/2015,127.2,126.8,1,1.4,1.6,1.6,2.3,1.8,1.9
7/1/2015,127.3,127.1,1.3,1.6,1.7,1.6,2.4,2,2
8/1/2015,127.3,127.1,1.3,1.6,1.8,1.6,2.1,1.8,1.9
9/1/2015,127.1,127,1,1.6,1.7,1.6,2.1,1.8,1.8
10/1/2015,127.2,127.2,1,1.7,1.8,1.7,2.1,1.7,1.8
11/1/2015,127.1,127.3,1.4,1.8,1.9,1.7,2,1.8,1.8
12/1/2015,126.5,127.4,1.6,1.8,2,1.7,1.9,1.7,1.8
1/1/2016,126.8,127.5,2,1.8,2,1.7,2,1.8,1.9
2/1/2016,127.1,127.3,1.4,1.8,2,1.6,1.9,1.7,1.7
3/1/2016,127.9,127.7,1.3,1.8,2,1.7,2.1,1.7,1.7
4/1/2016,128.3,127.9,1.7,2,2.2,1.6,2.2,1.9,1.8
5/1/2016,128.8,128.3,1.5,2,2.2,1.6,2.1,2.1,1.8
6/1/2016,129.1,128.6,1.5,2,2.2,1.6,2.1,2.1,1.8
7/1/2016,128.9,128.5,1.3,1.9,2,1.5,2.1,2,1.6
8/1/2016,128.7,128.6,1.1,1.9,2,1.5,1.8,1.8,1.5
9/1/2016,128.8,128.8,1.3,1.9,2,1.4,1.8,1.9,1.5
10/1/2016,129.1,129.1,1.5,1.8,2,1.4,1.7,1.8,1.5
11/1/2016,128.6,128.9,1.2,1.6,1.9,1.2,1.5,1.6,1.3
12/1/2016,128.4,129.3,1.5,1.6,1.8,1.3,1.6,1.7,1.4
1/1/2017,129.5,130.1,2.1,1.6,1.8,1.2,1.7,2.1,1.6
2/1/2017,129.7,129.9,2,1.6,1.7,1.3,1.7,2,1.5
3/1/2017,129.9,129.7,1.6,1.4,1.6,1.3,1.3,1.6,1.2
4/1/2017,130.4,130.1,1.6,1.4,1.5,1.3,1.1,1.5,1.1
5/1/2017,130.5,129.9,1.3,1.3,1.4,1.3,0.9,1.3,0.9
6/1/2017,130.4,129.9,1,1.2,1.5,1.3,0.9,1.3,0.8
7/1/2017,130.4,130.1,1.2,1.3,1.6,1.4,0.9,1.5,0.9
8/1/2017,130.5,130.4,1.4,1.4,1.6,1.5,0.9,1.5,0.9
9/1/2017,130.8,130.7,1.6,1.4,1.6,1.5,0.8,1.2,1
10/1/2017,130.9,130.9,1.4,1.4,1.5,1.5,0.9,1.4,1
11/1/2017,131.3,131.7,2.1,1.7,1.7,1.5,1.3,1.8,1.4
12/1/2017,130.8,131.8,1.9,1.7,1.7,1.6,1.2,1.7,1.3
1/1/2018,131.7,132.3,1.7,1.7,1.7,1.7,1.2,1.5,1.4
2/1/2018,132.5,132.6,2.2,1.9,1.9,1.8,1.5,1.8,1.7
3/1/2018,132.9,132.7,2.3,1.9,1.9,1.9,1.4,1.9,1.8
4/1/2018,133.3,132.8,2.2,1.9,1.9,1.9,1.5,1.8,1.9
5/1/2018,133.4,132.9,2.2,1.8,1.9,1.9,1.3,1.7,1.9
6/1/2018,133.6,133.1,2.5,2,1.9,1.9,1.3,1.8,2
7/1/2018,134.3,133.7,3,2,1.9,1.9,1.6,2.3,2.2
8/1/2018,134.2,133.9,2.8,2.1,2,1.9,1.7,2.3,2.2
9/1/2018,133.7,133.8,2.2,2,1.9,1.9,1.5,1.8,2.1
10/1/2018,134.1,134.2,2.4,2,2,1.8,1.6,2.1,2.1
11/1/2018,133.5,134,1.7,1.9,1.8,1.9,1.5,1.7,1.9
12/1/2018,133.4,134.3,2,1.9,1.9,1.9,1.7,2.3,1.9
1/1/2019,133.6,134.3,1.4,1.9,1.9,1.8,1.5,1.9,1.9
2/1/2019,134.5,134.7,1.5,1.9,1.9,1.8,1.5,2,2
3/1/2019,135.4,135.2,1.9,2.1,2,1.8,1.6,1.9,2.1
4/1/2019,136,135.6,2,2,1.9,1.7,1.5,2,2
5/1/2019,136.6,136,2.4,2.2,2.1,1.8,2.1,2.4,2.3
6/1/2019,136.3,135.9,2,2.1,2.1,1.8,2,2.3,2.2
7/1/2019,137,136.4,2,2,2.1,1.8,2,2.2,2.3
8/1/2019,136.8,136.4,1.9,2,2.1,1.8,1.9,2.2,2.3
9/1/2019,136.2,136.3,1.9,2,2.1,1.8,1.9,2.1,2.3
10/1/2019,136.6,136.7,1.9,2,2.1,1.8,1.9,2,2.3
11/1/2019,136.4,136.8,2.2,2.1,2.2,1.9,1.9,2,2.4
12/1/2019,136.4,137.3,2.2,2,2.1,1.9,1.7,1.8,2.4
1/1/2020,136.8,137.4,2.4,2,2.1,1.8,1.8,1.9,2.2
2/1/2020,137.4,137.6,2.2,1.9,2.1,1.7,1.8,1.9,2.1
3/1/2020,136.6,136.3,0.9,1.7,2,1.6,1.6,1.7,1.7
4/1/2020,135.7,135.4,-0.2,1.7,2,1.5,1.2,1.3,1.1
5/1/2020,136.1,135.6,-0.4,1.6,1.8,1.4,0.7,0.6,0.7
6/1/2020,137.2,136.9,0.7,1.8,1.9,1.4,1.1,1,1.2
7/1/2020,137.2,136.8,0.1,1.7,1.9,1.3,0.7,0.5,1
8/1/2020,137,136.9,0.1,1.7,1.9,1.5,0.8,0.5,1
