Date,USD,CAD
11 Oct 2020,1,1.3177
10 Oct 2020,1,1.3177
09 Oct 2020,1,1.3177
08 Oct 2020,1,1.3245
07 Oct 2020,1,1.3288
06 Oct 2020,1,1.3251
05 Oct 2020,1,1.3268
04 Oct 2020,1,1.3302
03 Oct 2020,1,1.3302
02 Oct 2020,1,1.3302
01 Oct 2020,1,1.3288
30 Sep 2020,1,1.3389
29 Sep 2020,1,1.3378
28 Sep 2020,1,1.3385
27 Sep 2020,1,1.3375
26 Sep 2020,1,1.3375
25 Sep 2020,1,1.3375
24 Sep 2020,1,1.3396
23 Sep 2020,1,1.3337
22 Sep 2020,1,1.3314
21 Sep 2020,1,1.3238
20 Sep 2020,1,1.3184
19 Sep 2020,1,1.3184
18 Sep 2020,1,1.3184
17 Sep 2020,1,1.3196
16 Sep 2020,1,1.3167
15 Sep 2020,1,1.3147
14 Sep 2020,1,1.317
13 Sep 2020,1,1.3179
12 Sep 2020,1,1.3179
11 Sep 2020,1,1.3179
10 Sep 2020,1,1.3154
09 Sep 2020,1,1.3219
08 Sep 2020,1,1.3172
07 Sep 2020,1,1.3095
06 Sep 2020,1,1.3096
05 Sep 2020,1,1.3096
04 Sep 2020,1,1.3096
03 Sep 2020,1,1.3114
02 Sep 2020,1,1.3064
01 Sep 2020,1,1.3014
31 Aug 2020,1,1.3066
30 Aug 2020,1,1.3053
29 Aug 2020,1,1.3053
28 Aug 2020,1,1.3053
27 Aug 2020,1,1.3147
26 Aug 2020,1,1.3184
25 Aug 2020,1,1.3202
24 Aug 2020,1,1.3146
23 Aug 2020,1,1.3224
22 Aug 2020,1,1.3224
21 Aug 2020,1,1.3224
20 Aug 2020,1,1.321
19 Aug 2020,1,1.3147
18 Aug 2020,1,1.3163
17 Aug 2020,1,1.3232
16 Aug 2020,1,1.3247
15 Aug 2020,1,1.3247
14 Aug 2020,1,1.3247
13 Aug 2020,1,1.3215
12 Aug 2020,1,1.329
11 Aug 2020,1,1.3287
10 Aug 2020,1,1.338
09 Aug 2020,1,1.3345
08 Aug 2020,1,1.3345
07 Aug 2020,1,1.3345
06 Aug 2020,1,1.3297
05 Aug 2020,1,1.3247
04 Aug 2020,1,1.3407
03 Aug 2020,1,1.3436
02 Aug 2020,1,1.3418
01 Aug 2020,1,1.3418
31 Jul 2020,1,1.3418
30 Jul 2020,1,1.343
29 Jul 2020,1,1.336
28 Jul 2020,1,1.3393
27 Jul 2020,1,1.3375
26 Jul 2020,1,1.342
25 Jul 2020,1,1.342
24 Jul 2020,1,1.342
23 Jul 2020,1,1.3386
22 Jul 2020,1,1.3422
21 Jul 2020,1,1.3457
20 Jul 2020,1,1.3567
19 Jul 2020,1,1.3572
18 Jul 2020,1,1.3572
17 Jul 2020,1,1.3572
16 Jul 2020,1,1.3538
15 Jul 2020,1,1.3568
14 Jul 2020,1,1.3616
13 Jul 2020,1,1.3563
12 Jul 2020,1,1.3601
11 Jul 2020,1,1.3601
10 Jul 2020,1,1.3601
09 Jul 2020,1,1.3502
08 Jul 2020,1,1.359
07 Jul 2020,1,1.3567
06 Jul 2020,1,1.3539
05 Jul 2020,1,1.3572
04 Jul 2020,1,1.3572
03 Jul 2020,1,1.3572
02 Jul 2020,1,1.3595
01 Jul 2020,1,1.3587
30 Jun 2020,1,1.3685
29 Jun 2020,1,1.3656
28 Jun 2020,1,1.3661
27 Jun 2020,1,1.3661
26 Jun 2020,1,1.3661
25 Jun 2020,1,1.3645
24 Jun 2020,1,1.3591
23 Jun 2020,1,1.3491
22 Jun 2020,1,1.3565
21 Jun 2020,1,1.3567
20 Jun 2020,1,1.3567
19 Jun 2020,1,1.3567
18 Jun 2020,1,1.3561
17 Jun 2020,1,1.3536
16 Jun 2020,1,1.3548
15 Jun 2020,1,1.3634
14 Jun 2020,1,1.3577
13 Jun 2020,1,1.3577
12 Jun 2020,1,1.3577
11 Jun 2020,1,1.3501
10 Jun 2020,1,1.3387
09 Jun 2020,1,1.3447
08 Jun 2020,1,1.3404
07 Jun 2020,1,1.3448
06 Jun 2020,1,1.3448
05 Jun 2020,1,1.3448
04 Jun 2020,1,1.3514
03 Jun 2020,1,1.3555
02 Jun 2020,1,1.3519
01 Jun 2020,1,1.3699
31 May 2020,1,1.3721
30 May 2020,1,1.3721
29 May 2020,1,1.3721
28 May 2020,1,1.3757
27 May 2020,1,1.3762
26 May 2020,1,1.3835
25 May 2020,1,1.3988
24 May 2020,1,1.4007
23 May 2020,1,1.4007
22 May 2020,1,1.4007
21 May 2020,1,1.3918
20 May 2020,1,1.3881
19 May 2020,1,1.3928
18 May 2020,1,1.4034
17 May 2020,1,1.4105
16 May 2020,1,1.4105
15 May 2020,1,1.4105
14 May 2020,1,1.4107
13 May 2020,1,1.4017
12 May 2020,1,1.3979
11 May 2020,1,1.3984
10 May 2020,1,1.3943
09 May 2020,1,1.3943
08 May 2020,1,1.3943
07 May 2020,1,1.4075
06 May 2020,1,1.4088
05 May 2020,1,1.4019
04 May 2020,1,1.4065
03 May 2020,1,1.3863
02 May 2020,1,1.3863
01 May 2020,1,1.3863
30 Apr 2020,1,1.3863
29 Apr 2020,1,1.3954
28 Apr 2020,1,1.3955
27 Apr 2020,1,1.4057
26 Apr 2020,1,1.4049
25 Apr 2020,1,1.4049
24 Apr 2020,1,1.4049
23 Apr 2020,1,1.4135
22 Apr 2020,1,1.4148
21 Apr 2020,1,1.4204
20 Apr 2020,1,1.4111
19 Apr 2020,1,1.407
18 Apr 2020,1,1.407
17 Apr 2020,1,1.407
16 Apr 2020,1,1.4106
15 Apr 2020,1,1.406
14 Apr 2020,1,1.3917
13 Apr 2020,1,1.4047
12 Apr 2020,1,1.4047
11 Apr 2020,1,1.4047
10 Apr 2020,1,1.4047
09 Apr 2020,1,1.4047
08 Apr 2020,1,1.4013
07 Apr 2020,1,1.4018
06 Apr 2020,1,1.416
05 Apr 2020,1,1.4185
04 Apr 2020,1,1.4185
03 Apr 2020,1,1.4185
02 Apr 2020,1,1.4167
01 Apr 2020,1,1.4266
31 Mar 2020,1,1.4254
30 Mar 2020,1,1.4162
29 Mar 2020,1,1.414
28 Mar 2020,1,1.414
27 Mar 2020,1,1.414
26 Mar 2020,1,1.4084
25 Mar 2020,1,1.4352
24 Mar 2020,1,1.4494
23 Mar 2020,1,1.4384
22 Mar 2020,1,1.425
21 Mar 2020,1,1.425
20 Mar 2020,1,1.425
19 Mar 2020,1,1.4464
18 Mar 2020,1,1.4404
17 Mar 2020,1,1.4125
16 Mar 2020,1,1.3928
15 Mar 2020,1,1.3859
14 Mar 2020,1,1.3859
13 Mar 2020,1,1.3859
12 Mar 2020,1,1.3811
11 Mar 2020,1,1.3743
10 Mar 2020,1,1.3678
09 Mar 2020,1,1.3629
08 Mar 2020,1,1.342
07 Mar 2020,1,1.342
06 Mar 2020,1,1.342
05 Mar 2020,1,1.3427
04 Mar 2020,1,1.3359
03 Mar 2020,1,1.3364
02 Mar 2020,1,1.3358
01 Mar 2020,1,1.3444
29 Feb 2020,1,1.3444
28 Feb 2020,1,1.3444
27 Feb 2020,1,1.3349
26 Feb 2020,1,1.3305
25 Feb 2020,1,1.3287
24 Feb 2020,1,1.3285
23 Feb 2020,1,1.3258
22 Feb 2020,1,1.3258
21 Feb 2020,1,1.3258
20 Feb 2020,1,1.3257
19 Feb 2020,1,1.3223
18 Feb 2020,1,1.3263
17 Feb 2020,1,1.3229
16 Feb 2020,1,1.3248
15 Feb 2020,1,1.3248
14 Feb 2020,1,1.3248
13 Feb 2020,1,1.3257
12 Feb 2020,1,1.3256
11 Feb 2020,1,1.3297
10 Feb 2020,1,1.3314
09 Feb 2020,1,1.3314
08 Feb 2020,1,1.3314
07 Feb 2020,1,1.3314
06 Feb 2020,1,1.3278
05 Feb 2020,1,1.3285
04 Feb 2020,1,1.3279
03 Feb 2020,1,1.3236
02 Feb 2020,1,1.3235
01 Feb 2020,1,1.3235
31 Jan 2020,1,1.3235
30 Jan 2020,1,1.3217
29 Jan 2020,1,1.3177
28 Jan 2020,1,1.319
27 Jan 2020,1,1.3187
26 Jan 2020,1,1.3132
25 Jan 2020,1,1.3132
24 Jan 2020,1,1.3132
23 Jan 2020,1,1.3163
22 Jan 2020,1,1.3046
21 Jan 2020,1,1.3056
20 Jan 2020,1,1.3069
19 Jan 2020,1,1.3052
18 Jan 2020,1,1.3052
17 Jan 2020,1,1.3052
16 Jan 2020,1,1.3035
15 Jan 2020,1,1.3072
14 Jan 2020,1,1.3071
13 Jan 2020,1,1.3045
12 Jan 2020,1,1.3072
11 Jan 2020,1,1.3072
10 Jan 2020,1,1.3072
09 Jan 2020,1,1.3056
08 Jan 2020,1,1.3018
07 Jan 2020,1,1.2997
06 Jan 2020,1,1.2976
05 Jan 2020,1,1.2982
04 Jan 2020,1,1.2982
03 Jan 2020,1,1.2982
02 Jan 2020,1,1.2998
01 Jan 2020,1,1.2994
31 Dec 2019,1,1.2994
30 Dec 2019,1,1.3067
29 Dec 2019,1,1.3083
28 Dec 2019,1,1.3083
27 Dec 2019,1,1.3083
26 Dec 2019,1,1.3161
25 Dec 2019,1,1.3161
24 Dec 2019,1,1.3161
23 Dec 2019,1,1.3162
22 Dec 2019,1,1.3138
21 Dec 2019,1,1.3138
20 Dec 2019,1,1.3138
19 Dec 2019,1,1.3122
18 Dec 2019,1,1.3157
17 Dec 2019,1,1.3161
16 Dec 2019,1,1.3118
15 Dec 2019,1,1.3166
14 Dec 2019,1,1.3166
13 Dec 2019,1,1.3166
12 Dec 2019,1,1.3178
11 Dec 2019,1,1.3238
10 Dec 2019,1,1.324
09 Dec 2019,1,1.3251
08 Dec 2019,1,1.3176
07 Dec 2019,1,1.3176
06 Dec 2019,1,1.3176
05 Dec 2019,1,1.3169
04 Dec 2019,1,1.3272
03 Dec 2019,1,1.332
02 Dec 2019,1,1.3296
01 Dec 2019,1,1.3307
30 Nov 2019,1,1.3307
29 Nov 2019,1,1.3307
28 Nov 2019,1,1.3289
27 Nov 2019,1,1.3266
26 Nov 2019,1,1.3306
25 Nov 2019,1,1.3307
24 Nov 2019,1,1.3275
23 Nov 2019,1,1.3275
22 Nov 2019,1,1.3275
21 Nov 2019,1,1.3307
20 Nov 2019,1,1.3302
19 Nov 2019,1,1.321
18 Nov 2019,1,1.3219
17 Nov 2019,1,1.3239
16 Nov 2019,1,1.3239
15 Nov 2019,1,1.3239
14 Nov 2019,1,1.3265
13 Nov 2019,1,1.3258
12 Nov 2019,1,1.3244
11 Nov 2019,1,1.323
10 Nov 2019,1,1.3196
09 Nov 2019,1,1.3196
08 Nov 2019,1,1.3196
07 Nov 2019,1,1.3167
06 Nov 2019,1,1.3164
05 Nov 2019,1,1.3128
04 Nov 2019,1,1.3156
03 Nov 2019,1,1.3181
02 Nov 2019,1,1.3181
01 Nov 2019,1,1.3181
31 Oct 2019,1,1.3155
30 Oct 2019,1,1.3087
29 Oct 2019,1,1.3056
28 Oct 2019,1,1.3067
27 Oct 2019,1,1.3065
26 Oct 2019,1,1.3065
25 Oct 2019,1,1.3065
24 Oct 2019,1,1.3071
23 Oct 2019,1,1.3088
22 Oct 2019,1,1.3101
21 Oct 2019,1,1.3106
20 Oct 2019,1,1.3136
19 Oct 2019,1,1.3136
18 Oct 2019,1,1.3136
17 Oct 2019,1,1.3177
16 Oct 2019,1,1.3209
15 Oct 2019,1,1.323
14 Oct 2019,1,1.3214
13 Oct 2019,1,1.3293
12 Oct 2019,1,1.3293
11 Oct 2019,1,1.3293
10 Oct 2019,1,1.3307
09 Oct 2019,1,1.3302
08 Oct 2019,1,1.3311
07 Oct 2019,1,1.3311
06 Oct 2019,1,1.3309
05 Oct 2019,1,1.3309
04 Oct 2019,1,1.3309
03 Oct 2019,1,1.3338
02 Oct 2019,1,1.3242
01 Oct 2019,1,1.3274
30 Sep 2019,1,1.3248
29 Sep 2019,1,1.3254
28 Sep 2019,1,1.3254
27 Sep 2019,1,1.3254
26 Sep 2019,1,1.324
25 Sep 2019,1,1.3276
24 Sep 2019,1,1.3256
23 Sep 2019,1,1.3278
22 Sep 2019,1,1.3269
21 Sep 2019,1,1.3269
20 Sep 2019,1,1.3269
19 Sep 2019,1,1.327
18 Sep 2019,1,1.325
17 Sep 2019,1,1.326
16 Sep 2019,1,1.3253
15 Sep 2019,1,1.3215
14 Sep 2019,1,1.3215
13 Sep 2019,1,1.3215
12 Sep 2019,1,1.3197
11 Sep 2019,1,1.3149
10 Sep 2019,1,1.3167
09 Sep 2019,1,1.3156
08 Sep 2019,1,1.3225
07 Sep 2019,1,1.3225
06 Sep 2019,1,1.3225
05 Sep 2019,1,1.3205
04 Sep 2019,1,1.3323
03 Sep 2019,1,1.3374
02 Sep 2019,1,1.3341
01 Sep 2019,1,1.3282
31 Aug 2019,1,1.3282
30 Aug 2019,1,1.3282
29 Aug 2019,1,1.3276
28 Aug 2019,1,1.3312
27 Aug 2019,1,1.3229
26 Aug 2019,1,1.3303
25 Aug 2019,1,1.3322
24 Aug 2019,1,1.3322
23 Aug 2019,1,1.3322
22 Aug 2019,1,1.3283
21 Aug 2019,1,1.3293
20 Aug 2019,1,1.3328
19 Aug 2019,1,1.3266
18 Aug 2019,1,1.3299
17 Aug 2019,1,1.3299
16 Aug 2019,1,1.3299
15 Aug 2019,1,1.331
14 Aug 2019,1,1.3293
13 Aug 2019,1,1.3268
12 Aug 2019,1,1.3228
11 Aug 2019,1,1.3213
10 Aug 2019,1,1.3213
09 Aug 2019,1,1.3213
08 Aug 2019,1,1.3289
07 Aug 2019,1,1.3319
06 Aug 2019,1,1.3216
05 Aug 2019,1,1.3213
04 Aug 2019,1,1.3234
03 Aug 2019,1,1.3234
02 Aug 2019,1,1.3234
01 Aug 2019,1,1.323
31 Jul 2019,1,1.3149
30 Jul 2019,1,1.3171
29 Jul 2019,1,1.3171
28 Jul 2019,1,1.318
27 Jul 2019,1,1.318
26 Jul 2019,1,1.318
25 Jul 2019,1,1.3127
24 Jul 2019,1,1.313
23 Jul 2019,1,1.3149
22 Jul 2019,1,1.3076
21 Jul 2019,1,1.3055
20 Jul 2019,1,1.3055
19 Jul 2019,1,1.3055
18 Jul 2019,1,1.3062
17 Jul 2019,1,1.3066
16 Jul 2019,1,1.3047
15 Jul 2019,1,1.303
14 Jul 2019,1,1.3034
13 Jul 2019,1,1.3034
12 Jul 2019,1,1.3034
11 Jul 2019,1,1.3057
10 Jul 2019,1,1.3113
09 Jul 2019,1,1.3124
08 Jul 2019,1,1.3056
07 Jul 2019,1,1.3066
06 Jul 2019,1,1.3066
05 Jul 2019,1,1.3066
04 Jul 2019,1,1.3066
03 Jul 2019,1,1.31
02 Jul 2019,1,1.3113
01 Jul 2019,1,1.3099
30 Jun 2019,1,1.3087
29 Jun 2019,1,1.3087
28 Jun 2019,1,1.3087
27 Jun 2019,1,1.3129
26 Jun 2019,1,1.3155
25 Jun 2019,1,1.3173
24 Jun 2019,1,1.3191
23 Jun 2019,1,1.3192
22 Jun 2019,1,1.3192
21 Jun 2019,1,1.3192
20 Jun 2019,1,1.3165
19 Jun 2019,1,1.3376
18 Jun 2019,1,1.3423
17 Jun 2019,1,1.3414
16 Jun 2019,1,1.3332
15 Jun 2019,1,1.3332
14 Jun 2019,1,1.3332
13 Jun 2019,1,1.3306
12 Jun 2019,1,1.3299
11 Jun 2019,1,1.3253
10 Jun 2019,1,1.3277
09 Jun 2019,1,1.336
08 Jun 2019,1,1.336
07 Jun 2019,1,1.336
06 Jun 2019,1,1.34
05 Jun 2019,1,1.3387
04 Jun 2019,1,1.3439
03 Jun 2019,1,1.3498
02 Jun 2019,1,1.3555
01 Jun 2019,1,1.3555
31 May 2019,1,1.3555
30 May 2019,1,1.3498
29 May 2019,1,1.3504
28 May 2019,1,1.3466
27 May 2019,1,1.345
26 May 2019,1,1.3456
25 May 2019,1,1.3456
24 May 2019,1,1.3456
23 May 2019,1,1.3466
22 May 2019,1,1.3385
21 May 2019,1,1.3409
20 May 2019,1,1.3432
19 May 2019,1,1.3493
18 May 2019,1,1.3493
17 May 2019,1,1.3493
16 May 2019,1,1.3424
15 May 2019,1,1.348
14 May 2019,1,1.3466
13 May 2019,1,1.3443
12 May 2019,1,1.3475
11 May 2019,1,1.3475
10 May 2019,1,1.3475
09 May 2019,1,1.3484
08 May 2019,1,1.3457
07 May 2019,1,1.3469
06 May 2019,1,1.3479
05 May 2019,1,1.3464
04 May 2019,1,1.3464
03 May 2019,1,1.3464
02 May 2019,1,1.3436
01 May 2019,1,1.3438
30 Apr 2019,1,1.3438
29 Apr 2019,1,1.3478
28 Apr 2019,1,1.3491
27 Apr 2019,1,1.3491
26 Apr 2019,1,1.3491
25 Apr 2019,1,1.3506
24 Apr 2019,1,1.3452
23 Apr 2019,1,1.339
22 Apr 2019,1,1.3391
21 Apr 2019,1,1.3391
20 Apr 2019,1,1.3391
19 Apr 2019,1,1.3391
18 Apr 2019,1,1.3391
17 Apr 2019,1,1.3335
16 Apr 2019,1,1.3366
15 Apr 2019,1,1.3312
14 Apr 2019,1,1.3322
13 Apr 2019,1,1.3322
12 Apr 2019,1,1.3322
11 Apr 2019,1,1.3376
10 Apr 2019,1,1.3327
09 Apr 2019,1,1.3287
08 Apr 2019,1,1.3375
07 Apr 2019,1,1.338
06 Apr 2019,1,1.338
05 Apr 2019,1,1.338
04 Apr 2019,1,1.3359
03 Apr 2019,1,1.331
02 Apr 2019,1,1.3321
01 Apr 2019,1,1.3355
31 Mar 2019,1,1.3351
30 Mar 2019,1,1.3351
29 Mar 2019,1,1.3351
28 Mar 2019,1,1.343
27 Mar 2019,1,1.341
26 Mar 2019,1,1.3402
25 Mar 2019,1,1.3425
24 Mar 2019,1,1.3409
23 Mar 2019,1,1.3409
22 Mar 2019,1,1.3409
21 Mar 2019,1,1.3339
20 Mar 2019,1,1.3321
19 Mar 2019,1,1.3259
18 Mar 2019,1,1.3335
17 Mar 2019,1,1.3369
16 Mar 2019,1,1.3369
15 Mar 2019,1,1.3369
14 Mar 2019,1,1.3346
13 Mar 2019,1,1.3348
12 Mar 2019,1,1.3402
11 Mar 2019,1,1.3423
10 Mar 2019,1,1.3455
09 Mar 2019,1,1.3455
08 Mar 2019,1,1.3455
07 Mar 2019,1,1.3425
06 Mar 2019,1,1.3382
05 Mar 2019,1,1.3343
04 Mar 2019,1,1.3312
03 Mar 2019,1,1.3152
02 Mar 2019,1,1.3152
01 Mar 2019,1,1.3152
28 Feb 2019,1,1.3176
27 Feb 2019,1,1.3141
26 Feb 2019,1,1.3224
25 Feb 2019,1,1.3143
24 Feb 2019,1,1.3224
23 Feb 2019,1,1.3224
22 Feb 2019,1,1.3224
21 Feb 2019,1,1.3168
20 Feb 2019,1,1.3186
19 Feb 2019,1,1.3247
18 Feb 2019,1,1.3234
17 Feb 2019,1,1.3285
16 Feb 2019,1,1.3285
15 Feb 2019,1,1.3285
14 Feb 2019,1,1.3267
13 Feb 2019,1,1.3244
12 Feb 2019,1,1.3252
11 Feb 2019,1,1.3268
10 Feb 2019,1,1.3307
09 Feb 2019,1,1.3307
08 Feb 2019,1,1.3307
07 Feb 2019,1,1.3266
06 Feb 2019,1,1.3182
05 Feb 2019,1,1.3128
04 Feb 2019,1,1.3116
03 Feb 2019,1,1.3142
02 Feb 2019,1,1.3142
01 Feb 2019,1,1.3142
31 Jan 2019,1,1.3152
30 Jan 2019,1,1.3222
29 Jan 2019,1,1.3257
28 Jan 2019,1,1.3238
27 Jan 2019,1,1.3315
26 Jan 2019,1,1.3315
25 Jan 2019,1,1.3315
24 Jan 2019,1,1.3367
23 Jan 2019,1,1.3312
22 Jan 2019,1,1.3324
21 Jan 2019,1,1.3305
20 Jan 2019,1,1.3273
19 Jan 2019,1,1.3273
18 Jan 2019,1,1.3273
17 Jan 2019,1,1.3297
16 Jan 2019,1,1.3259
15 Jan 2019,1,1.3265
14 Jan 2019,1,1.3278
13 Jan 2019,1,1.322
12 Jan 2019,1,1.322
11 Jan 2019,1,1.322
10 Jan 2019,1,1.3221
09 Jan 2019,1,1.3245
08 Jan 2019,1,1.3294
07 Jan 2019,1,1.3352
06 Jan 2019,1,1.3442
05 Jan 2019,1,1.3442
04 Jan 2019,1,1.3442
03 Jan 2019,1,1.3564
02 Jan 2019,1,1.3641
01 Jan 2019,1,1.3629
31 Dec 2018,1,1.3629
30 Dec 2018,1,1.3621
29 Dec 2018,1,1.3621
28 Dec 2018,1,1.3621
27 Dec 2018,1,1.3624
26 Dec 2018,1,1.3592
25 Dec 2018,1,1.3592
24 Dec 2018,1,1.3592
23 Dec 2018,1,1.3544
22 Dec 2018,1,1.3544
21 Dec 2018,1,1.3544
20 Dec 2018,1,1.347
19 Dec 2018,1,1.3443
18 Dec 2018,1,1.3403
17 Dec 2018,1,1.3393
16 Dec 2018,1,1.3376
15 Dec 2018,1,1.3376
14 Dec 2018,1,1.3376
13 Dec 2018,1,1.3361
12 Dec 2018,1,1.337
11 Dec 2018,1,1.3392
10 Dec 2018,1,1.332
09 Dec 2018,1,1.3394
08 Dec 2018,1,1.3394
07 Dec 2018,1,1.3394
06 Dec 2018,1,1.3416
05 Dec 2018,1,1.3278
04 Dec 2018,1,1.3175
03 Dec 2018,1,1.3176
02 Dec 2018,1,1.3308
01 Dec 2018,1,1.3308
30 Nov 2018,1,1.3308
29 Nov 2018,1,1.3276
28 Nov 2018,1,1.3325
27 Nov 2018,1,1.3257
26 Nov 2018,1,1.321
25 Nov 2018,1,1.323
24 Nov 2018,1,1.323
23 Nov 2018,1,1.323
22 Nov 2018,1,1.3219
21 Nov 2018,1,1.3274
20 Nov 2018,1,1.3196
19 Nov 2018,1,1.3175
18 Nov 2018,1,1.3181
17 Nov 2018,1,1.3181
16 Nov 2018,1,1.3181
15 Nov 2018,1,1.3223
14 Nov 2018,1,1.3223
13 Nov 2018,1,1.3221
12 Nov 2018,1,1.3203
11 Nov 2018,1,1.3193
10 Nov 2018,1,1.3193
09 Nov 2018,1,1.3193
08 Nov 2018,1,1.3106
07 Nov 2018,1,1.3075
06 Nov 2018,1,1.3122
05 Nov 2018,1,1.3093
04 Nov 2018,1,1.31
03 Nov 2018,1,1.31
02 Nov 2018,1,1.31
01 Nov 2018,1,1.3082
31 Oct 2018,1,1.3126
30 Oct 2018,1,1.3138
29 Oct 2018,1,1.3107
28 Oct 2018,1,1.3148
27 Oct 2018,1,1.3148
26 Oct 2018,1,1.3148
25 Oct 2018,1,1.3046
24 Oct 2018,1,1.3083
23 Oct 2018,1,1.3109
22 Oct 2018,1,1.3089
21 Oct 2018,1,1.3031
20 Oct 2018,1,1.3031
19 Oct 2018,1,1.3031
18 Oct 2018,1,1.3046
17 Oct 2018,1,1.2972
16 Oct 2018,1,1.2954
15 Oct 2018,1,1.3026
14 Oct 2018,1,1.3007
13 Oct 2018,1,1.3007
