Date,USD,CAD
12 Oct 2018,1,1.3007
11 Oct 2018,1,1.3047
10 Oct 2018,1,1.2963
09 Oct 2018,1,1.2996
08 Oct 2018,1,1.2994
07 Oct 2018,1,1.2917
06 Oct 2018,1,1.2917
05 Oct 2018,1,1.2917
04 Oct 2018,1,1.2867
03 Oct 2018,1,1.2833
02 Oct 2018,1,1.2817
01 Oct 2018,1,1.281
30 Sep 2018,1,1.3013
29 Sep 2018,1,1.3013
28 Sep 2018,1,1.3013
27 Sep 2018,1,1.307
26 Sep 2018,1,1.2962
25 Sep 2018,1,1.2959
24 Sep 2018,1,1.2937
23 Sep 2018,1,1.2924
22 Sep 2018,1,1.2924
21 Sep 2018,1,1.2924
20 Sep 2018,1,1.2893
19 Sep 2018,1,1.2973
18 Sep 2018,1,1.3026
17 Sep 2018,1,1.3018
16 Sep 2018,1,1.3009
15 Sep 2018,1,1.3009
14 Sep 2018,1,1.3009
13 Sep 2018,1,1.3005
12 Sep 2018,1,1.3066
11 Sep 2018,1,1.316
10 Sep 2018,1,1.3195
09 Sep 2018,1,1.3119
08 Sep 2018,1,1.3119
07 Sep 2018,1,1.3119
06 Sep 2018,1,1.3184
05 Sep 2018,1,1.3178
04 Sep 2018,1,1.3176
03 Sep 2018,1,1.3072
02 Sep 2018,1,1.3039
01 Sep 2018,1,1.3039
31 Aug 2018,1,1.3039
30 Aug 2018,1,1.2929
29 Aug 2018,1,1.2944
28 Aug 2018,1,1.2919
27 Aug 2018,1,1.3051
26 Aug 2018,1,1.3068
25 Aug 2018,1,1.3068
24 Aug 2018,1,1.3068
23 Aug 2018,1,1.3031
22 Aug 2018,1,1.3022
21 Aug 2018,1,1.3022
20 Aug 2018,1,1.3071
19 Aug 2018,1,1.3147
18 Aug 2018,1,1.3147
17 Aug 2018,1,1.3147
16 Aug 2018,1,1.3142
15 Aug 2018,1,1.3102
14 Aug 2018,1,1.3071
13 Aug 2018,1,1.3151
12 Aug 2018,1,1.3095
11 Aug 2018,1,1.3095
10 Aug 2018,1,1.3095
09 Aug 2018,1,1.3035
08 Aug 2018,1,1.308
07 Aug 2018,1,1.2969
06 Aug 2018,1,1.3023
05 Aug 2018,1,1.3018
04 Aug 2018,1,1.3018
03 Aug 2018,1,1.3018
02 Aug 2018,1,1.3036
01 Aug 2018,1,1.3022
31 Jul 2018,1,1.3035
30 Jul 2018,1,1.3048
29 Jul 2018,1,1.3069
28 Jul 2018,1,1.3069
27 Jul 2018,1,1.3069
26 Jul 2018,1,1.3048
25 Jul 2018,1,1.3123
24 Jul 2018,1,1.315
23 Jul 2018,1,1.3133
22 Jul 2018,1,1.3233
21 Jul 2018,1,1.3233
20 Jul 2018,1,1.3233
19 Jul 2018,1,1.3247
18 Jul 2018,1,1.3254
17 Jul 2018,1,1.3157
16 Jul 2018,1,1.3139
15 Jul 2018,1,1.3191
14 Jul 2018,1,1.3191
13 Jul 2018,1,1.3191
12 Jul 2018,1,1.3183
11 Jul 2018,1,1.3141
10 Jul 2018,1,1.3132
09 Jul 2018,1,1.3076
08 Jul 2018,1,1.3133
07 Jul 2018,1,1.3133
06 Jul 2018,1,1.3133
05 Jul 2018,1,1.313
04 Jul 2018,1,1.3147
03 Jul 2018,1,1.3154
02 Jul 2018,1,1.3182
01 Jul 2018,1,1.3246
30 Jun 2018,1,1.3246
29 Jun 2018,1,1.3246
28 Jun 2018,1,1.3294
27 Jun 2018,1,1.3295
26 Jun 2018,1,1.3322
25 Jun 2018,1,1.3284
24 Jun 2018,1,1.3272
23 Jun 2018,1,1.3272
22 Jun 2018,1,1.3272
21 Jun 2018,1,1.3331
20 Jun 2018,1,1.3299
19 Jun 2018,1,1.3282
18 Jun 2018,1,1.3181
17 Jun 2018,1,1.3128
16 Jun 2018,1,1.3128
15 Jun 2018,1,1.3128
14 Jun 2018,1,1.2977
13 Jun 2018,1,1.3017
12 Jun 2018,1,1.3009
11 Jun 2018,1,1.3018
10 Jun 2018,1,1.2995
09 Jun 2018,1,1.2995
08 Jun 2018,1,1.2995
07 Jun 2018,1,1.2938
06 Jun 2018,1,1.2877
05 Jun 2018,1,1.2983
04 Jun 2018,1,1.2906
03 Jun 2018,1,1.2976
02 Jun 2018,1,1.2976
01 Jun 2018,1,1.2976
31 May 2018,1,1.2854
30 May 2018,1,1.2975
29 May 2018,1,1.3028
28 May 2018,1,1.298
27 May 2018,1,1.2956
26 May 2018,1,1.2956
25 May 2018,1,1.2956
24 May 2018,1,1.2885
23 May 2018,1,1.2905
22 May 2018,1,1.2774
21 May 2018,1,1.2874
20 May 2018,1,1.2795
19 May 2018,1,1.2795
18 May 2018,1,1.2795
17 May 2018,1,1.2772
16 May 2018,1,1.2866
15 May 2018,1,1.2836
14 May 2018,1,1.2764
13 May 2018,1,1.2734
12 May 2018,1,1.2734
11 May 2018,1,1.2734
10 May 2018,1,1.2773
09 May 2018,1,1.2879
08 May 2018,1,1.2972
07 May 2018,1,1.2887
06 May 2018,1,1.2875
05 May 2018,1,1.2875
04 May 2018,1,1.2875
03 May 2018,1,1.2845
02 May 2018,1,1.2827
01 May 2018,1,1.2867
30 Apr 2018,1,1.2867
29 Apr 2018,1,1.2882
28 Apr 2018,1,1.2882
27 Apr 2018,1,1.2882
26 Apr 2018,1,1.2835
25 Apr 2018,1,1.2888
24 Apr 2018,1,1.2824
23 Apr 2018,1,1.2787
22 Apr 2018,1,1.2639
21 Apr 2018,1,1.2639
20 Apr 2018,1,1.2639
19 Apr 2018,1,1.2604
18 Apr 2018,1,1.257
17 Apr 2018,1,1.2552
16 Apr 2018,1,1.2608
15 Apr 2018,1,1.257
14 Apr 2018,1,1.257
13 Apr 2018,1,1.257
12 Apr 2018,1,1.2592
11 Apr 2018,1,1.2617
10 Apr 2018,1,1.2657
09 Apr 2018,1,1.2781
08 Apr 2018,1,1.2792
07 Apr 2018,1,1.2792
06 Apr 2018,1,1.2792
05 Apr 2018,1,1.2772
04 Apr 2018,1,1.2835
03 Apr 2018,1,1.2852
02 Apr 2018,1,1.2901
01 Apr 2018,1,1.2901
31 Mar 2018,1,1.2901
30 Mar 2018,1,1.2901
29 Mar 2018,1,1.2901
28 Mar 2018,1,1.2884
27 Mar 2018,1,1.2887
26 Mar 2018,1,1.2889
25 Mar 2018,1,1.2853
24 Mar 2018,1,1.2853
23 Mar 2018,1,1.2853
22 Mar 2018,1,1.2901
21 Mar 2018,1,1.298
20 Mar 2018,1,1.3066
19 Mar 2018,1,1.3084
18 Mar 2018,1,1.3078
17 Mar 2018,1,1.3078
16 Mar 2018,1,1.3078
15 Mar 2018,1,1.2985
14 Mar 2018,1,1.293
13 Mar 2018,1,1.2837
12 Mar 2018,1,1.2829
11 Mar 2018,1,1.2894
10 Mar 2018,1,1.2894
09 Mar 2018,1,1.2894
08 Mar 2018,1,1.2917
07 Mar 2018,1,1.2931
06 Mar 2018,1,1.2886
05 Mar 2018,1,1.2931
04 Mar 2018,1,1.288
03 Mar 2018,1,1.288
02 Mar 2018,1,1.288
01 Mar 2018,1,1.2862
28 Feb 2018,1,1.2779
27 Feb 2018,1,1.272
26 Feb 2018,1,1.2676
25 Feb 2018,1,1.2695
24 Feb 2018,1,1.2695
23 Feb 2018,1,1.2695
22 Feb 2018,1,1.2699
21 Feb 2018,1,1.2671
20 Feb 2018,1,1.2604
19 Feb 2018,1,1.2564
18 Feb 2018,1,1.2506
17 Feb 2018,1,1.2506
16 Feb 2018,1,1.2506
15 Feb 2018,1,1.249
14 Feb 2018,1,1.2575
13 Feb 2018,1,1.2604
12 Feb 2018,1,1.258
11 Feb 2018,1,1.2609
10 Feb 2018,1,1.2609
09 Feb 2018,1,1.2609
08 Feb 2018,1,1.2571
07 Feb 2018,1,1.2518
06 Feb 2018,1,1.2562
05 Feb 2018,1,1.2434
04 Feb 2018,1,1.2317
03 Feb 2018,1,1.2317
02 Feb 2018,1,1.2317
01 Feb 2018,1,1.2319
31 Jan 2018,1,1.2274
30 Jan 2018,1,1.2321
29 Jan 2018,1,1.2335
28 Jan 2018,1,1.2323
27 Jan 2018,1,1.2323
26 Jan 2018,1,1.2323
25 Jan 2018,1,1.2323
24 Jan 2018,1,1.2329
23 Jan 2018,1,1.2482
22 Jan 2018,1,1.2477
21 Jan 2018,1,1.2441
20 Jan 2018,1,1.2441
19 Jan 2018,1,1.2441
18 Jan 2018,1,1.2447
17 Jan 2018,1,1.2444
16 Jan 2018,1,1.2424
15 Jan 2018,1,1.2432
14 Jan 2018,1,1.2519
13 Jan 2018,1,1.2519
12 Jan 2018,1,1.2519
11 Jan 2018,1,1.256
10 Jan 2018,1,1.2451
09 Jan 2018,1,1.2425
08 Jan 2018,1,1.2428
07 Jan 2018,1,1.251
06 Jan 2018,1,1.251
05 Jan 2018,1,1.251
04 Jan 2018,1,1.2527
03 Jan 2018,1,1.2515
02 Jan 2018,1,1.2539
01 Jan 2018,1,1.254
31 Dec 2017,1,1.254
30 Dec 2017,1,1.254
29 Dec 2017,1,1.254
28 Dec 2017,1,1.261
27 Dec 2017,1,1.2634
26 Dec 2017,1,1.2703
25 Dec 2017,1,1.2703
24 Dec 2017,1,1.2703
23 Dec 2017,1,1.2703
22 Dec 2017,1,1.2703
21 Dec 2017,1,1.2804
20 Dec 2017,1,1.285
19 Dec 2017,1,1.2862
18 Dec 2017,1,1.2874
17 Dec 2017,1,1.2765
16 Dec 2017,1,1.2765
15 Dec 2017,1,1.2765
14 Dec 2017,1,1.2829
13 Dec 2017,1,1.286
12 Dec 2017,1,1.2832
11 Dec 2017,1,1.2859
10 Dec 2017,1,1.2836
09 Dec 2017,1,1.2836
08 Dec 2017,1,1.2836
07 Dec 2017,1,1.2838
06 Dec 2017,1,1.2662
05 Dec 2017,1,1.2633
04 Dec 2017,1,1.2671
03 Dec 2017,1,1.2874
02 Dec 2017,1,1.2874
01 Dec 2017,1,1.2874
30 Nov 2017,1,1.2885
29 Nov 2017,1,1.2832
28 Nov 2017,1,1.2793
27 Nov 2017,1,1.2681
26 Nov 2017,1,1.2708
25 Nov 2017,1,1.2708
24 Nov 2017,1,1.2708
23 Nov 2017,1,1.2681
22 Nov 2017,1,1.2741
21 Nov 2017,1,1.2806
20 Nov 2017,1,1.2788
19 Nov 2017,1,1.2762
18 Nov 2017,1,1.2762
17 Nov 2017,1,1.2762
16 Nov 2017,1,1.2764
15 Nov 2017,1,1.2756
14 Nov 2017,1,1.2714
13 Nov 2017,1,1.2705
12 Nov 2017,1,1.267
11 Nov 2017,1,1.267
10 Nov 2017,1,1.267
09 Nov 2017,1,1.2708
08 Nov 2017,1,1.2729
07 Nov 2017,1,1.2767
06 Nov 2017,1,1.2758
05 Nov 2017,1,1.2722
04 Nov 2017,1,1.2722
03 Nov 2017,1,1.2722
02 Nov 2017,1,1.2847
01 Nov 2017,1,1.2906
31 Oct 2017,1,1.2892
30 Oct 2017,1,1.2847
29 Oct 2017,1,1.2892
28 Oct 2017,1,1.2892
27 Oct 2017,1,1.2892
26 Oct 2017,1,1.2798
25 Oct 2017,1,1.2697
24 Oct 2017,1,1.2648
23 Oct 2017,1,1.2636
22 Oct 2017,1,1.2494
21 Oct 2017,1,1.2494
20 Oct 2017,1,1.2494
19 Oct 2017,1,1.2458
18 Oct 2017,1,1.2529
17 Oct 2017,1,1.2536
16 Oct 2017,1,1.2539
15 Oct 2017,1,1.2499
14 Oct 2017,1,1.2499
13 Oct 2017,1,1.2499
12 Oct 2017,1,1.247
11 Oct 2017,1,1.2509
10 Oct 2017,1,1.2499
09 Oct 2017,1,1.2541
08 Oct 2017,1,1.2575
07 Oct 2017,1,1.2575
06 Oct 2017,1,1.2575
05 Oct 2017,1,1.2481
04 Oct 2017,1,1.2453
03 Oct 2017,1,1.2501
02 Oct 2017,1,1.2511
01 Oct 2017,1,1.244
30 Sep 2017,1,1.244
29 Sep 2017,1,1.244
28 Sep 2017,1,1.2467
27 Sep 2017,1,1.2396
26 Sep 2017,1,1.2391
25 Sep 2017,1,1.2328
24 Sep 2017,1,1.2269
23 Sep 2017,1,1.2269
22 Sep 2017,1,1.2269
21 Sep 2017,1,1.2358
20 Sep 2017,1,1.2244
19 Sep 2017,1,1.229
18 Sep 2017,1,1.2204
17 Sep 2017,1,1.2137
16 Sep 2017,1,1.2137
15 Sep 2017,1,1.2137
14 Sep 2017,1,1.2201
13 Sep 2017,1,1.214
12 Sep 2017,1,1.2132
11 Sep 2017,1,1.2121
10 Sep 2017,1,1.2087
09 Sep 2017,1,1.2087
08 Sep 2017,1,1.2087
07 Sep 2017,1,1.2185
06 Sep 2017,1,1.2394
05 Sep 2017,1,1.239
04 Sep 2017,1,1.241
03 Sep 2017,1,1.2441
02 Sep 2017,1,1.2441
01 Sep 2017,1,1.2441
31 Aug 2017,1,1.266
30 Aug 2017,1,1.2555
29 Aug 2017,1,1.2481
28 Aug 2017,1,1.2466
27 Aug 2017,1,1.2508
26 Aug 2017,1,1.2508
25 Aug 2017,1,1.2508
24 Aug 2017,1,1.2522
23 Aug 2017,1,1.2584
22 Aug 2017,1,1.2578
21 Aug 2017,1,1.2597
20 Aug 2017,1,1.2657
19 Aug 2017,1,1.2657
18 Aug 2017,1,1.2657
17 Aug 2017,1,1.2625
16 Aug 2017,1,1.2731
15 Aug 2017,1,1.2738
14 Aug 2017,1,1.2694
13 Aug 2017,1,1.2712
12 Aug 2017,1,1.2712
11 Aug 2017,1,1.2712
10 Aug 2017,1,1.272
09 Aug 2017,1,1.268
08 Aug 2017,1,1.2662
07 Aug 2017,1,1.268
06 Aug 2017,1,1.2572
05 Aug 2017,1,1.2572
04 Aug 2017,1,1.2572
03 Aug 2017,1,1.2606
02 Aug 2017,1,1.2546
01 Aug 2017,1,1.2476
31 Jul 2017,1,1.2471
30 Jul 2017,1,1.2543
29 Jul 2017,1,1.2543
28 Jul 2017,1,1.2543
27 Jul 2017,1,1.2488
26 Jul 2017,1,1.2518
25 Jul 2017,1,1.2492
24 Jul 2017,1,1.2521
23 Jul 2017,1,1.2596
22 Jul 2017,1,1.2596
21 Jul 2017,1,1.2596
20 Jul 2017,1,1.2614
19 Jul 2017,1,1.2607
18 Jul 2017,1,1.259
17 Jul 2017,1,1.2652
16 Jul 2017,1,1.2724
15 Jul 2017,1,1.2724
14 Jul 2017,1,1.2724
13 Jul 2017,1,1.2756
12 Jul 2017,1,1.2934
11 Jul 2017,1,1.2905
10 Jul 2017,1,1.2912
09 Jul 2017,1,1.2974
08 Jul 2017,1,1.2974
07 Jul 2017,1,1.2974
06 Jul 2017,1,1.2936
05 Jul 2017,1,1.296
04 Jul 2017,1,1.2975
03 Jul 2017,1,1.2978
02 Jul 2017,1,1.2956
01 Jul 2017,1,1.2956
30 Jun 2017,1,1.2956
29 Jun 2017,1,1.3026
28 Jun 2017,1,1.3088
27 Jun 2017,1,1.3207
26 Jun 2017,1,1.324
25 Jun 2017,1,1.3231
24 Jun 2017,1,1.3231
23 Jun 2017,1,1.3231
22 Jun 2017,1,1.3298
21 Jun 2017,1,1.328
20 Jun 2017,1,1.3277
19 Jun 2017,1,1.324
18 Jun 2017,1,1.3223
17 Jun 2017,1,1.3223
16 Jun 2017,1,1.3223
15 Jun 2017,1,1.3278
14 Jun 2017,1,1.3207
13 Jun 2017,1,1.3276
12 Jun 2017,1,1.3437
11 Jun 2017,1,1.3509
10 Jun 2017,1,1.3509
09 Jun 2017,1,1.3509
08 Jun 2017,1,1.3514
07 Jun 2017,1,1.3448
06 Jun 2017,1,1.3475
05 Jun 2017,1,1.3489
04 Jun 2017,1,1.3523
03 Jun 2017,1,1.3523
02 Jun 2017,1,1.3523
01 Jun 2017,1,1.3508
31 May 2017,1,1.3464
30 May 2017,1,1.3468
29 May 2017,1,1.3455
28 May 2017,1,1.3466
27 May 2017,1,1.3466
26 May 2017,1,1.3466
25 May 2017,1,1.3432
24 May 2017,1,1.3499
23 May 2017,1,1.3468
22 May 2017,1,1.3496
21 May 2017,1,1.3569
20 May 2017,1,1.3569
19 May 2017,1,1.3569
18 May 2017,1,1.3643
17 May 2017,1,1.3615
16 May 2017,1,1.3616
15 May 2017,1,1.3608
14 May 2017,1,1.3738
13 May 2017,1,1.3738
12 May 2017,1,1.3738
11 May 2017,1,1.3726
10 May 2017,1,1.3697
09 May 2017,1,1.3704
08 May 2017,1,1.3701
07 May 2017,1,1.3771
06 May 2017,1,1.3771
05 May 2017,1,1.3771
04 May 2017,1,1.3737
03 May 2017,1,1.3728
02 May 2017,1,1.3677
01 May 2017,1,1.3645
30 Apr 2017,1,1.3645
29 Apr 2017,1,1.3645
28 Apr 2017,1,1.3645
27 Apr 2017,1,1.3586
26 Apr 2017,1,1.3579
25 Apr 2017,1,1.358
24 Apr 2017,1,1.3431
23 Apr 2017,1,1.3473
22 Apr 2017,1,1.3473
21 Apr 2017,1,1.3473
20 Apr 2017,1,1.3489
19 Apr 2017,1,1.3441
18 Apr 2017,1,1.3362
17 Apr 2017,1,1.3235
16 Apr 2017,1,1.3235
15 Apr 2017,1,1.3235
14 Apr 2017,1,1.3235
13 Apr 2017,1,1.3235
12 Apr 2017,1,1.3309
11 Apr 2017,1,1.3319
10 Apr 2017,1,1.3382
09 Apr 2017,1,1.3411
08 Apr 2017,1,1.3411
07 Apr 2017,1,1.3411
06 Apr 2017,1,1.3428
05 Apr 2017,1,1.3384
04 Apr 2017,1,1.3445
03 Apr 2017,1,1.3347
02 Apr 2017,1,1.3343
01 Apr 2017,1,1.3343
31 Mar 2017,1,1.3343
30 Mar 2017,1,1.3337
29 Mar 2017,1,1.3379
28 Mar 2017,1,1.3395
27 Mar 2017,1,1.3349
26 Mar 2017,1,1.3372
25 Mar 2017,1,1.3372
24 Mar 2017,1,1.3372
23 Mar 2017,1,1.3339
22 Mar 2017,1,1.3378
21 Mar 2017,1,1.3284
20 Mar 2017,1,1.3355
19 Mar 2017,1,1.3315
18 Mar 2017,1,1.3315
17 Mar 2017,1,1.3315
16 Mar 2017,1,1.3311
15 Mar 2017,1,1.3454
14 Mar 2017,1,1.3487
13 Mar 2017,1,1.3458
12 Mar 2017,1,1.3504
11 Mar 2017,1,1.3504
10 Mar 2017,1,1.3504
09 Mar 2017,1,1.3527
08 Mar 2017,1,1.3445
07 Mar 2017,1,1.3418
06 Mar 2017,1,1.339
05 Mar 2017,1,1.3404
04 Mar 2017,1,1.3404
03 Mar 2017,1,1.3404
02 Mar 2017,1,1.3381
01 Mar 2017,1,1.3333
28 Feb 2017,1,1.3196
27 Feb 2017,1,1.3119
26 Feb 2017,1,1.3109
25 Feb 2017,1,1.3109
24 Feb 2017,1,1.3109
23 Feb 2017,1,1.3116
22 Feb 2017,1,1.3168
21 Feb 2017,1,1.3135
20 Feb 2017,1,1.311
19 Feb 2017,1,1.3079
18 Feb 2017,1,1.3079
17 Feb 2017,1,1.3079
16 Feb 2017,1,1.3016
15 Feb 2017,1,1.3083
14 Feb 2017,1,1.303
13 Feb 2017,1,1.3093
12 Feb 2017,1,1.3139
11 Feb 2017,1,1.3139
10 Feb 2017,1,1.3139
09 Feb 2017,1,1.3109
08 Feb 2017,1,1.3146
07 Feb 2017,1,1.3182
06 Feb 2017,1,1.3057
05 Feb 2017,1,1.3056
04 Feb 2017,1,1.3056
03 Feb 2017,1,1.3056
02 Feb 2017,1,1.3
01 Feb 2017,1,1.3065
31 Jan 2017,1,1.3069
30 Jan 2017,1,1.3154
29 Jan 2017,1,1.3119
28 Jan 2017,1,1.3119
27 Jan 2017,1,1.3119
26 Jan 2017,1,1.3129
25 Jan 2017,1,1.3097
24 Jan 2017,1,1.3274
23 Jan 2017,1,1.3314
22 Jan 2017,1,1.3372
21 Jan 2017,1,1.3372
20 Jan 2017,1,1.3372
19 Jan 2017,1,1.3282
18 Jan 2017,1,1.3115
17 Jan 2017,1,1.306
16 Jan 2017,1,1.3146
15 Jan 2017,1,1.3141
14 Jan 2017,1,1.3141
13 Jan 2017,1,1.3141
12 Jan 2017,1,1.3057
11 Jan 2017,1,1.3252
10 Jan 2017,1,1.3241
09 Jan 2017,1,1.3269
08 Jan 2017,1,1.3258
07 Jan 2017,1,1.3258
06 Jan 2017,1,1.3258
05 Jan 2017,1,1.33
04 Jan 2017,1,1.3312
03 Jan 2017,1,1.3444
02 Jan 2017,1,1.3445
01 Jan 2017,1,1.346
31 Dec 2016,1,1.346
30 Dec 2016,1,1.346
29 Dec 2016,1,1.3541
28 Dec 2016,1,1.3575
27 Dec 2016,1,1.3534
26 Dec 2016,1,1.3514
25 Dec 2016,1,1.3514
24 Dec 2016,1,1.3514
23 Dec 2016,1,1.3514
22 Dec 2016,1,1.3468
21 Dec 2016,1,1.3369
20 Dec 2016,1,1.3408
19 Dec 2016,1,1.3382
18 Dec 2016,1,1.3373
17 Dec 2016,1,1.3373
16 Dec 2016,1,1.3373
15 Dec 2016,1,1.3343
14 Dec 2016,1,1.3116
13 Dec 2016,1,1.3121
12 Dec 2016,1,1.3135
11 Dec 2016,1,1.3177
10 Dec 2016,1,1.3177
09 Dec 2016,1,1.3177
08 Dec 2016,1,1.3215
07 Dec 2016,1,1.3273
06 Dec 2016,1,1.3268
05 Dec 2016,1,1.3306
04 Dec 2016,1,1.3303
03 Dec 2016,1,1.3303
02 Dec 2016,1,1.3303
01 Dec 2016,1,1.34
30 Nov 2016,1,1.3383
29 Nov 2016,1,1.3457
28 Nov 2016,1,1.3451
27 Nov 2016,1,1.3491
26 Nov 2016,1,1.3491
25 Nov 2016,1,1.3491
24 Nov 2016,1,1.3493
23 Nov 2016,1,1.345
22 Nov 2016,1,1.3403
21 Nov 2016,1,1.3459
20 Nov 2016,1,1.3515
19 Nov 2016,1,1.3515
18 Nov 2016,1,1.3515
17 Nov 2016,1,1.3426
16 Nov 2016,1,1.3479
15 Nov 2016,1,1.3525
14 Nov 2016,1,1.3538
13 Nov 2016,1,1.3491
12 Nov 2016,1,1.3491
11 Nov 2016,1,1.3491
10 Nov 2016,1,1.3482
09 Nov 2016,1,1.3426
08 Nov 2016,1,1.3368
07 Nov 2016,1,1.3391
06 Nov 2016,1,1.3433
05 Nov 2016,1,1.3433
04 Nov 2016,1,1.3433
03 Nov 2016,1,1.3389
02 Nov 2016,1,1.3375
01 Nov 2016,1,1.3361
31 Oct 2016,1,1.3398
30 Oct 2016,1,1.3389
29 Oct 2016,1,1.3389
28 Oct 2016,1,1.3389
27 Oct 2016,1,1.3366
26 Oct 2016,1,1.3366
25 Oct 2016,1,1.3317
24 Oct 2016,1,1.3357
23 Oct 2016,1,1.3229
22 Oct 2016,1,1.3229
21 Oct 2016,1,1.3229
20 Oct 2016,1,1.3169
19 Oct 2016,1,1.308
18 Oct 2016,1,1.3083
17 Oct 2016,1,1.3128
16 Oct 2016,1,1.3166
15 Oct 2016,1,1.3166
14 Oct 2016,1,1.3166
13 Oct 2016,1,1.3245
