Date,USD,CAD
12 Oct 2014,1,1.1197
11 Oct 2014,1,1.1197
10 Oct 2014,1,1.1197
09 Oct 2014,1,1.111
08 Oct 2014,1,1.1175
07 Oct 2014,1,1.1148
06 Oct 2014,1,1.1204
05 Oct 2014,1,1.1183
04 Oct 2014,1,1.1183
03 Oct 2014,1,1.1183
02 Oct 2014,1,1.1137
01 Oct 2014,1,1.1219
30 Sep 2014,1,1.1172
29 Sep 2014,1,1.1158
28 Sep 2014,1,1.1112
27 Sep 2014,1,1.1112
26 Sep 2014,1,1.1112
25 Sep 2014,1,1.112
24 Sep 2014,1,1.1077
23 Sep 2014,1,1.1003
22 Sep 2014,1,1.1004
21 Sep 2014,1,1.0978
20 Sep 2014,1,1.0978
19 Sep 2014,1,1.0978
18 Sep 2014,1,1.1
17 Sep 2014,1,1.0974
16 Sep 2014,1,1.1041
15 Sep 2014,1,1.1086
14 Sep 2014,1,1.1059
13 Sep 2014,1,1.1059
12 Sep 2014,1,1.1059
11 Sep 2014,1,1.1012
10 Sep 2014,1,1.0993
09 Sep 2014,1,1.0977
08 Sep 2014,1,1.0905
07 Sep 2014,1,1.0878
06 Sep 2014,1,1.0878
05 Sep 2014,1,1.0878
04 Sep 2014,1,1.088
03 Sep 2014,1,1.0901
02 Sep 2014,1,1.0909
01 Sep 2014,1,1.0863
31 Aug 2014,1,1.0854
30 Aug 2014,1,1.0854
29 Aug 2014,1,1.0854
28 Aug 2014,1,1.0844
27 Aug 2014,1,1.0907
26 Aug 2014,1,1.0965
25 Aug 2014,1,1.0952
24 Aug 2014,1,1.0957
23 Aug 2014,1,1.0957
22 Aug 2014,1,1.0957
21 Aug 2014,1,1.0964
20 Aug 2014,1,1.0952
19 Aug 2014,1,1.0909
18 Aug 2014,1,1.0879
17 Aug 2014,1,1.09
16 Aug 2014,1,1.09
15 Aug 2014,1,1.09
14 Aug 2014,1,1.0891
13 Aug 2014,1,1.0923
12 Aug 2014,1,1.095
11 Aug 2014,1,1.0954
10 Aug 2014,1,1.0916
09 Aug 2014,1,1.0916
08 Aug 2014,1,1.0916
07 Aug 2014,1,1.0933
06 Aug 2014,1,1.0973
05 Aug 2014,1,1.0951
04 Aug 2014,1,1.0922
03 Aug 2014,1,1.0926
02 Aug 2014,1,1.0926
01 Aug 2014,1,1.0926
31 Jul 2014,1,1.092
30 Jul 2014,1,1.0874
29 Jul 2014,1,1.0819
28 Jul 2014,1,1.0809
27 Jul 2014,1,1.0768
26 Jul 2014,1,1.0768
25 Jul 2014,1,1.0768
24 Jul 2014,1,1.0725
23 Jul 2014,1,1.0721
22 Jul 2014,1,1.0757
21 Jul 2014,1,1.0744
20 Jul 2014,1,1.0745
19 Jul 2014,1,1.0745
18 Jul 2014,1,1.0745
17 Jul 2014,1,1.0748
16 Jul 2014,1,1.0763
15 Jul 2014,1,1.0733
14 Jul 2014,1,1.0728
13 Jul 2014,1,1.0641
12 Jul 2014,1,1.0641
11 Jul 2014,1,1.0641
10 Jul 2014,1,1.067
09 Jul 2014,1,1.0664
08 Jul 2014,1,1.0676
07 Jul 2014,1,1.0643
06 Jul 2014,1,1.0635
05 Jul 2014,1,1.0635
04 Jul 2014,1,1.0635
03 Jul 2014,1,1.0648
02 Jul 2014,1,1.0644
01 Jul 2014,1,1.0657
30 Jun 2014,1,1.0682
29 Jun 2014,1,1.0687
28 Jun 2014,1,1.0687
27 Jun 2014,1,1.0687
26 Jun 2014,1,1.0714
25 Jun 2014,1,1.0738
24 Jun 2014,1,1.0732
23 Jun 2014,1,1.0734
22 Jun 2014,1,1.0814
21 Jun 2014,1,1.0814
20 Jun 2014,1,1.0814
19 Jun 2014,1,1.0829
18 Jun 2014,1,1.0869
17 Jun 2014,1,1.0865
16 Jun 2014,1,1.0881
15 Jun 2014,1,1.0849
14 Jun 2014,1,1.0849
13 Jun 2014,1,1.0849
12 Jun 2014,1,1.0859
11 Jun 2014,1,1.0887
10 Jun 2014,1,1.0913
09 Jun 2014,1,1.0921
08 Jun 2014,1,1.0924
07 Jun 2014,1,1.0924
06 Jun 2014,1,1.0924
05 Jun 2014,1,1.094
04 Jun 2014,1,1.0929
03 Jun 2014,1,1.0911
02 Jun 2014,1,1.0863
01 Jun 2014,1,1.0836
31 May 2014,1,1.0836
30 May 2014,1,1.0836
29 May 2014,1,1.0854
28 May 2014,1,1.0862
27 May 2014,1,1.0849
26 May 2014,1,1.0863
25 May 2014,1,1.0901
24 May 2014,1,1.0901
23 May 2014,1,1.0901
22 May 2014,1,1.0912
21 May 2014,1,1.0901
20 May 2014,1,1.089
19 May 2014,1,1.0867
18 May 2014,1,1.0877
17 May 2014,1,1.0877
16 May 2014,1,1.0877
15 May 2014,1,1.0868
14 May 2014,1,1.0903
13 May 2014,1,1.0899
12 May 2014,1,1.088
11 May 2014,1,1.083
10 May 2014,1,1.083
09 May 2014,1,1.083
08 May 2014,1,1.0876
07 May 2014,1,1.0888
06 May 2014,1,1.0923
05 May 2014,1,1.0986
04 May 2014,1,1.0965
03 May 2014,1,1.0965
02 May 2014,1,1.0965
01 May 2014,1,1.0968
30 Apr 2014,1,1.0968
29 Apr 2014,1,1.097
28 Apr 2014,1,1.1024
27 Apr 2014,1,1.1018
26 Apr 2014,1,1.1018
25 Apr 2014,1,1.1018
24 Apr 2014,1,1.1025
23 Apr 2014,1,1.1023
22 Apr 2014,1,1.1014
21 Apr 2014,1,1.1009
20 Apr 2014,1,1.1009
19 Apr 2014,1,1.1009
18 Apr 2014,1,1.1009
17 Apr 2014,1,1.1009
16 Apr 2014,1,1.0983
15 Apr 2014,1,1.0991
14 Apr 2014,1,1.0966
13 Apr 2014,1,1.0969
12 Apr 2014,1,1.0969
11 Apr 2014,1,1.0969
10 Apr 2014,1,1.0902
09 Apr 2014,1,1.0934
08 Apr 2014,1,1.093
07 Apr 2014,1,1.0992
06 Apr 2014,1,1.1022
05 Apr 2014,1,1.1022
04 Apr 2014,1,1.1022
03 Apr 2014,1,1.1017
02 Apr 2014,1,1.1012
01 Apr 2014,1,1.1052
31 Mar 2014,1,1.1042
30 Mar 2014,1,1.1038
29 Mar 2014,1,1.1038
28 Mar 2014,1,1.1038
27 Mar 2014,1,1.1093
26 Mar 2014,1,1.1165
25 Mar 2014,1,1.1178
24 Mar 2014,1,1.1215
23 Mar 2014,1,1.1201
22 Mar 2014,1,1.1201
21 Mar 2014,1,1.1201
20 Mar 2014,1,1.1268
19 Mar 2014,1,1.1173
18 Mar 2014,1,1.1045
17 Mar 2014,1,1.1069
16 Mar 2014,1,1.1087
15 Mar 2014,1,1.1087
14 Mar 2014,1,1.1087
13 Mar 2014,1,1.1066
12 Mar 2014,1,1.1136
11 Mar 2014,1,1.1112
10 Mar 2014,1,1.1108
09 Mar 2014,1,1.0984
08 Mar 2014,1,1.0984
07 Mar 2014,1,1.0984
06 Mar 2014,1,1.1031
05 Mar 2014,1,1.1062
04 Mar 2014,1,1.1072
03 Mar 2014,1,1.1097
02 Mar 2014,1,1.1118
01 Mar 2014,1,1.1118
28 Feb 2014,1,1.1118
27 Feb 2014,1,1.1131
26 Feb 2014,1,1.1096
25 Feb 2014,1,1.1075
24 Feb 2014,1,1.1098
23 Feb 2014,1,1.1165
22 Feb 2014,1,1.1165
21 Feb 2014,1,1.1165
20 Feb 2014,1,1.1082
19 Feb 2014,1,1.095
18 Feb 2014,1,1.0967
17 Feb 2014,1,1.0961
16 Feb 2014,1,1.0956
15 Feb 2014,1,1.0956
14 Feb 2014,1,1.0956
13 Feb 2014,1,1.1003
12 Feb 2014,1,1.1
11 Feb 2014,1,1.1036
10 Feb 2014,1,1.1045
09 Feb 2014,1,1.1069
08 Feb 2014,1,1.1069
07 Feb 2014,1,1.1069
06 Feb 2014,1,1.106
05 Feb 2014,1,1.1058
04 Feb 2014,1,1.1073
03 Feb 2014,1,1.1076
02 Feb 2014,1,1.1195
01 Feb 2014,1,1.1195
31 Jan 2014,1,1.1195
30 Jan 2014,1,1.118
29 Jan 2014,1,1.115
28 Jan 2014,1,1.1144
27 Jan 2014,1,1.1041
26 Jan 2014,1,1.1062
25 Jan 2014,1,1.1062
24 Jan 2014,1,1.1062
23 Jan 2014,1,1.1144
22 Jan 2014,1,1.0966
21 Jan 2014,1,1.0999
20 Jan 2014,1,1.0938
19 Jan 2014,1,1.0969
18 Jan 2014,1,1.0969
17 Jan 2014,1,1.0969
16 Jan 2014,1,1.0922
15 Jan 2014,1,1.0955
14 Jan 2014,1,1.089
13 Jan 2014,1,1.091
12 Jan 2014,1,1.0876
11 Jan 2014,1,1.0876
10 Jan 2014,1,1.0876
09 Jan 2014,1,1.0858
08 Jan 2014,1,1.0808
07 Jan 2014,1,1.0692
06 Jan 2014,1,1.0657
05 Jan 2014,1,1.0612
04 Jan 2014,1,1.0612
03 Jan 2014,1,1.0612
02 Jan 2014,1,1.0631
01 Jan 2014,1,1.0638
31 Dec 2013,1,1.0638
30 Dec 2013,1,1.0712
29 Dec 2013,1,1.0664
28 Dec 2013,1,1.0664
27 Dec 2013,1,1.0664
26 Dec 2013,1,1.061
25 Dec 2013,1,1.061
24 Dec 2013,1,1.061
23 Dec 2013,1,1.06
22 Dec 2013,1,1.0692
21 Dec 2013,1,1.0692
20 Dec 2013,1,1.0692
19 Dec 2013,1,1.0719
18 Dec 2013,1,1.0634
17 Dec 2013,1,1.0588
16 Dec 2013,1,1.0583
15 Dec 2013,1,1.0655
14 Dec 2013,1,1.0655
13 Dec 2013,1,1.0655
12 Dec 2013,1,1.0578
11 Dec 2013,1,1.0591
10 Dec 2013,1,1.0621
09 Dec 2013,1,1.0664
08 Dec 2013,1,1.0649
07 Dec 2013,1,1.0649
06 Dec 2013,1,1.0649
05 Dec 2013,1,1.0657
04 Dec 2013,1,1.0656
03 Dec 2013,1,1.0653
02 Dec 2013,1,1.0629
01 Dec 2013,1,1.0575
30 Nov 2013,1,1.0575
29 Nov 2013,1,1.0575
28 Nov 2013,1,1.0577
27 Nov 2013,1,1.0578
26 Nov 2013,1,1.0525
25 Nov 2013,1,1.0561
24 Nov 2013,1,1.0541
23 Nov 2013,1,1.0541
22 Nov 2013,1,1.0541
21 Nov 2013,1,1.0473
20 Nov 2013,1,1.0457
19 Nov 2013,1,1.0437
18 Nov 2013,1,1.0417
17 Nov 2013,1,1.0464
16 Nov 2013,1,1.0464
15 Nov 2013,1,1.0464
14 Nov 2013,1,1.0499
13 Nov 2013,1,1.0489
12 Nov 2013,1,1.0495
11 Nov 2013,1,1.0472
10 Nov 2013,1,1.0455
09 Nov 2013,1,1.0455
08 Nov 2013,1,1.0455
07 Nov 2013,1,1.043
06 Nov 2013,1,1.044
05 Nov 2013,1,1.0429
04 Nov 2013,1,1.0401
03 Nov 2013,1,1.0427
02 Nov 2013,1,1.0427
01 Nov 2013,1,1.0427
31 Oct 2013,1,1.0447
30 Oct 2013,1,1.0443
29 Oct 2013,1,1.0444
28 Oct 2013,1,1.0444
27 Oct 2013,1,1.0438
26 Oct 2013,1,1.0438
25 Oct 2013,1,1.0438
24 Oct 2013,1,1.0401
23 Oct 2013,1,1.0318
22 Oct 2013,1,1.03
21 Oct 2013,1,1.0294
20 Oct 2013,1,1.0296
19 Oct 2013,1,1.0296
18 Oct 2013,1,1.0296
17 Oct 2013,1,1.0298
16 Oct 2013,1,1.0373
15 Oct 2013,1,1.0357
14 Oct 2013,1,1.0352
13 Oct 2013,1,1.0389
12 Oct 2013,1,1.0389
11 Oct 2013,1,1.0389
10 Oct 2013,1,1.0385
09 Oct 2013,1,1.038
08 Oct 2013,1,1.0308
07 Oct 2013,1,1.0323
06 Oct 2013,1,1.033
05 Oct 2013,1,1.033
04 Oct 2013,1,1.033
03 Oct 2013,1,1.0338
02 Oct 2013,1,1.035
01 Oct 2013,1,1.0301
30 Sep 2013,1,1.0301
29 Sep 2013,1,1.0318
28 Sep 2013,1,1.0318
27 Sep 2013,1,1.0318
26 Sep 2013,1,1.0304
25 Sep 2013,1,1.0311
24 Sep 2013,1,1.0285
23 Sep 2013,1,1.0297
22 Sep 2013,1,1.0284
21 Sep 2013,1,1.0284
20 Sep 2013,1,1.0284
19 Sep 2013,1,1.021
18 Sep 2013,1,1.0307
17 Sep 2013,1,1.0313
16 Sep 2013,1,1.0301
15 Sep 2013,1,1.0334
14 Sep 2013,1,1.0334
13 Sep 2013,1,1.0334
12 Sep 2013,1,1.032
11 Sep 2013,1,1.0338
10 Sep 2013,1,1.0335
09 Sep 2013,1,1.0383
08 Sep 2013,1,1.0431
07 Sep 2013,1,1.0431
06 Sep 2013,1,1.0431
05 Sep 2013,1,1.0481
04 Sep 2013,1,1.0488
03 Sep 2013,1,1.0525
02 Sep 2013,1,1.053
01 Sep 2013,1,1.053
31 Aug 2013,1,1.053
30 Aug 2013,1,1.053
29 Aug 2013,1,1.0495
28 Aug 2013,1,1.049
27 Aug 2013,1,1.0526
26 Aug 2013,1,1.0526
25 Aug 2013,1,1.0568
24 Aug 2013,1,1.0568
23 Aug 2013,1,1.0568
22 Aug 2013,1,1.0496
21 Aug 2013,1,1.0435
20 Aug 2013,1,1.0377
19 Aug 2013,1,1.0331
18 Aug 2013,1,1.0323
17 Aug 2013,1,1.0323
16 Aug 2013,1,1.0323
15 Aug 2013,1,1.0327
14 Aug 2013,1,1.0337
13 Aug 2013,1,1.032
12 Aug 2013,1,1.0311
11 Aug 2013,1,1.0291
10 Aug 2013,1,1.0291
09 Aug 2013,1,1.0291
08 Aug 2013,1,1.0411
07 Aug 2013,1,1.0423
06 Aug 2013,1,1.0375
05 Aug 2013,1,1.0396
04 Aug 2013,1,1.0402
03 Aug 2013,1,1.0402
02 Aug 2013,1,1.0402
01 Aug 2013,1,1.0298
31 Jul 2013,1,1.0297
30 Jul 2013,1,1.026
29 Jul 2013,1,1.0276
28 Jul 2013,1,1.0285
27 Jul 2013,1,1.0285
26 Jul 2013,1,1.0285
25 Jul 2013,1,1.0296
24 Jul 2013,1,1.027
23 Jul 2013,1,1.0334
22 Jul 2013,1,1.0343
21 Jul 2013,1,1.0377
20 Jul 2013,1,1.0377
19 Jul 2013,1,1.0377
18 Jul 2013,1,1.0418
17 Jul 2013,1,1.0396
16 Jul 2013,1,1.0411
15 Jul 2013,1,1.0427
14 Jul 2013,1,1.0386
13 Jul 2013,1,1.0386
12 Jul 2013,1,1.0386
11 Jul 2013,1,1.0405
10 Jul 2013,1,1.0517
09 Jul 2013,1,1.0545
08 Jul 2013,1,1.0558
07 Jul 2013,1,1.0521
06 Jul 2013,1,1.0521
05 Jul 2013,1,1.0521
04 Jul 2013,1,1.0544
03 Jul 2013,1,1.0544
02 Jul 2013,1,1.0568
01 Jul 2013,1,1.0519
30 Jun 2013,1,1.0485
29 Jun 2013,1,1.0485
28 Jun 2013,1,1.0485
27 Jun 2013,1,1.0435
26 Jun 2013,1,1.048
25 Jun 2013,1,1.0484
24 Jun 2013,1,1.0543
23 Jun 2013,1,1.0398
22 Jun 2013,1,1.0398
21 Jun 2013,1,1.0398
20 Jun 2013,1,1.0342
19 Jun 2013,1,1.0199
18 Jun 2013,1,1.0195
17 Jun 2013,1,1.0158
16 Jun 2013,1,1.0166
15 Jun 2013,1,1.0166
14 Jun 2013,1,1.0166
13 Jun 2013,1,1.017
12 Jun 2013,1,1.016
11 Jun 2013,1,1.0242
10 Jun 2013,1,1.0186
09 Jun 2013,1,1.0232
08 Jun 2013,1,1.0232
07 Jun 2013,1,1.0232
06 Jun 2013,1,1.0313
05 Jun 2013,1,1.0338
04 Jun 2013,1,1.0319
03 Jun 2013,1,1.0344
02 Jun 2013,1,1.0329
01 Jun 2013,1,1.0329
31 May 2013,1,1.0329
30 May 2013,1,1.0378
29 May 2013,1,1.0372
28 May 2013,1,1.0344
27 May 2013,1,1.0323
26 May 2013,1,1.0332
25 May 2013,1,1.0332
24 May 2013,1,1.0332
23 May 2013,1,1.035
22 May 2013,1,1.0303
21 May 2013,1,1.0269
20 May 2013,1,1.0279
19 May 2013,1,1.0273
18 May 2013,1,1.0273
17 May 2013,1,1.0273
16 May 2013,1,1.0194
15 May 2013,1,1.0209
14 May 2013,1,1.0139
13 May 2013,1,1.0092
12 May 2013,1,1.0096
11 May 2013,1,1.0096
10 May 2013,1,1.0096
09 May 2013,1,1.0036
08 May 2013,1,1.0042
07 May 2013,1,1.0052
06 May 2013,1,1.0084
05 May 2013,1,1.0114
04 May 2013,1,1.0114
03 May 2013,1,1.0114
02 May 2013,1,1.0071
01 May 2013,1,1.0108
30 Apr 2013,1,1.0108
29 Apr 2013,1,1.0137
28 Apr 2013,1,1.0198
27 Apr 2013,1,1.0198
26 Apr 2013,1,1.0198
25 Apr 2013,1,1.0225
24 Apr 2013,1,1.0261
23 Apr 2013,1,1.0277
22 Apr 2013,1,1.0259
21 Apr 2013,1,1.025
20 Apr 2013,1,1.025
19 Apr 2013,1,1.025
18 Apr 2013,1,1.0243
17 Apr 2013,1,1.0259
16 Apr 2013,1,1.0215
15 Apr 2013,1,1.0206
14 Apr 2013,1,1.0119
13 Apr 2013,1,1.0119
12 Apr 2013,1,1.0119
11 Apr 2013,1,1.0094
10 Apr 2013,1,1.0156
09 Apr 2013,1,1.0149
08 Apr 2013,1,1.017
07 Apr 2013,1,1.0147
06 Apr 2013,1,1.0147
05 Apr 2013,1,1.0147
04 Apr 2013,1,1.0151
03 Apr 2013,1,1.0142
02 Apr 2013,1,1.0129
01 Apr 2013,1,1.0169
31 Mar 2013,1,1.0169
30 Mar 2013,1,1.0169
29 Mar 2013,1,1.0169
28 Mar 2013,1,1.0169
27 Mar 2013,1,1.0169
26 Mar 2013,1,1.0188
25 Mar 2013,1,1.0204
24 Mar 2013,1,1.024
23 Mar 2013,1,1.024
22 Mar 2013,1,1.024
21 Mar 2013,1,1.0233
20 Mar 2013,1,1.0252
19 Mar 2013,1,1.0248
18 Mar 2013,1,1.0218
17 Mar 2013,1,1.0203
16 Mar 2013,1,1.0203
15 Mar 2013,1,1.0203
14 Mar 2013,1,1.0264
13 Mar 2013,1,1.0249
12 Mar 2013,1,1.026
11 Mar 2013,1,1.0279
10 Mar 2013,1,1.029
09 Mar 2013,1,1.029
08 Mar 2013,1,1.029
07 Mar 2013,1,1.0317
06 Mar 2013,1,1.0286
05 Mar 2013,1,1.0265
04 Mar 2013,1,1.0287
03 Mar 2013,1,1.0336
02 Mar 2013,1,1.0336
01 Mar 2013,1,1.0336
28 Feb 2013,1,1.0253
27 Feb 2013,1,1.0257
26 Feb 2013,1,1.0261
25 Feb 2013,1,1.0224
24 Feb 2013,1,1.0206
23 Feb 2013,1,1.0206
22 Feb 2013,1,1.0206
21 Feb 2013,1,1.019
20 Feb 2013,1,1.0147
19 Feb 2013,1,1.0116
18 Feb 2013,1,1.0065
17 Feb 2013,1,1.0026
16 Feb 2013,1,1.0026
15 Feb 2013,1,1.0026
14 Feb 2013,1,1.0012
13 Feb 2013,1,1.0028
12 Feb 2013,1,1.0055
11 Feb 2013,1,1.0077
10 Feb 2013,1,0.999
09 Feb 2013,1,0.999
08 Feb 2013,1,0.999
07 Feb 2013,1,0.9957
06 Feb 2013,1,0.9982
05 Feb 2013,1,0.9981
04 Feb 2013,1,0.9968
03 Feb 2013,1,0.9995
02 Feb 2013,1,0.9995
01 Feb 2013,1,0.9995
31 Jan 2013,1,1.002
30 Jan 2013,1,1.0024
29 Jan 2013,1,1.0057
28 Jan 2013,1,1.0088
27 Jan 2013,1,1.0062
26 Jan 2013,1,1.0062
25 Jan 2013,1,1.0062
24 Jan 2013,1,1.0019
23 Jan 2013,1,0.9919
22 Jan 2013,1,0.9944
21 Jan 2013,1,0.993
20 Jan 2013,1,0.9901
19 Jan 2013,1,0.9901
18 Jan 2013,1,0.9901
17 Jan 2013,1,0.9869
16 Jan 2013,1,0.9868
15 Jan 2013,1,0.9861
14 Jan 2013,1,0.9863
13 Jan 2013,1,0.9839
12 Jan 2013,1,0.9839
11 Jan 2013,1,0.9839
10 Jan 2013,1,0.9859
09 Jan 2013,1,0.9875
08 Jan 2013,1,0.9857
07 Jan 2013,1,0.9871
06 Jan 2013,1,0.9912
05 Jan 2013,1,0.9912
04 Jan 2013,1,0.9912
03 Jan 2013,1,0.9863
02 Jan 2013,1,0.9848
01 Jan 2013,1,0.9957
31 Dec 2012,1,0.9957
30 Dec 2012,1,0.9954
29 Dec 2012,1,0.9954
28 Dec 2012,1,0.9954
27 Dec 2012,1,0.9917
26 Dec 2012,1,0.9929
25 Dec 2012,1,0.9929
24 Dec 2012,1,0.9929
23 Dec 2012,1,0.991
22 Dec 2012,1,0.991
21 Dec 2012,1,0.991
20 Dec 2012,1,0.9894
19 Dec 2012,1,0.9868
18 Dec 2012,1,0.9844
17 Dec 2012,1,0.9871
16 Dec 2012,1,0.9845
15 Dec 2012,1,0.9845
14 Dec 2012,1,0.9845
13 Dec 2012,1,0.9828
12 Dec 2012,1,0.9854
11 Dec 2012,1,0.9867
10 Dec 2012,1,0.9869
09 Dec 2012,1,0.9923
08 Dec 2012,1,0.9923
07 Dec 2012,1,0.9923
06 Dec 2012,1,0.9915
05 Dec 2012,1,0.992
04 Dec 2012,1,0.994
03 Dec 2012,1,0.9929
02 Dec 2012,1,0.9937
01 Dec 2012,1,0.9937
30 Nov 2012,1,0.9937
29 Nov 2012,1,0.9917
28 Nov 2012,1,0.9947
27 Nov 2012,1,0.9911
26 Nov 2012,1,0.9938
25 Nov 2012,1,0.9966
24 Nov 2012,1,0.9966
23 Nov 2012,1,0.9966
22 Nov 2012,1,0.996
21 Nov 2012,1,0.9976
20 Nov 2012,1,0.9958
19 Nov 2012,1,0.9986
18 Nov 2012,1,1.0006
17 Nov 2012,1,1.0006
16 Nov 2012,1,1.0006
15 Nov 2012,1,1.002
14 Nov 2012,1,1.0012
13 Nov 2012,1,1.001
12 Nov 2012,1,0.9992
11 Nov 2012,1,1.0028
10 Nov 2012,1,1.0028
09 Nov 2012,1,1.0028
08 Nov 2012,1,0.9964
07 Nov 2012,1,0.9934
06 Nov 2012,1,0.9939
05 Nov 2012,1,0.9965
04 Nov 2012,1,0.9948
03 Nov 2012,1,0.9948
02 Nov 2012,1,0.9948
01 Nov 2012,1,0.9995
31 Oct 2012,1,1.0009
30 Oct 2012,1,0.9999
29 Oct 2012,1,0.9998
28 Oct 2012,1,0.9967
27 Oct 2012,1,0.9967
26 Oct 2012,1,0.9967
25 Oct 2012,1,0.9916
24 Oct 2012,1,0.9896
23 Oct 2012,1,0.9966
22 Oct 2012,1,0.9942
21 Oct 2012,1,0.9885
20 Oct 2012,1,0.9885
19 Oct 2012,1,0.9885
18 Oct 2012,1,0.979
17 Oct 2012,1,0.9844
16 Oct 2012,1,0.9865
15 Oct 2012,1,0.9777
14 Oct 2012,1,0.9775
13 Oct 2012,1,0.9775
12 Oct 2012,1,0.9775
