Date,USD,CAD
11 Oct 2012,1,0.9789
10 Oct 2012,1,0.9771
09 Oct 2012,1,0.9752
08 Oct 2012,1,0.9788
07 Oct 2012,1,0.9806
06 Oct 2012,1,0.9806
05 Oct 2012,1,0.9806
04 Oct 2012,1,0.987
03 Oct 2012,1,0.9863
02 Oct 2012,1,0.9817
01 Oct 2012,1,0.9837
30 Sep 2012,1,0.981
29 Sep 2012,1,0.981
28 Sep 2012,1,0.981
27 Sep 2012,1,0.9832
26 Sep 2012,1,0.9835
25 Sep 2012,1,0.9803
24 Sep 2012,1,0.9808
23 Sep 2012,1,0.9743
22 Sep 2012,1,0.9743
21 Sep 2012,1,0.9743
20 Sep 2012,1,0.9787
19 Sep 2012,1,0.9746
18 Sep 2012,1,0.9753
17 Sep 2012,1,0.973
16 Sep 2012,1,0.9643
15 Sep 2012,1,0.9643
14 Sep 2012,1,0.9643
13 Sep 2012,1,0.9759
12 Sep 2012,1,0.9744
11 Sep 2012,1,0.972
10 Sep 2012,1,0.9773
09 Sep 2012,1,0.9816
08 Sep 2012,1,0.9816
07 Sep 2012,1,0.9816
06 Sep 2012,1,0.9867
05 Sep 2012,1,0.9876
04 Sep 2012,1,0.985
03 Sep 2012,1,0.9866
02 Sep 2012,1,0.9902
01 Sep 2012,1,0.9902
31 Aug 2012,1,0.9902
30 Aug 2012,1,0.9912
29 Aug 2012,1,0.9886
28 Aug 2012,1,0.9873
27 Aug 2012,1,0.9899
26 Aug 2012,1,0.9934
25 Aug 2012,1,0.9934
24 Aug 2012,1,0.9934
23 Aug 2012,1,0.9909
22 Aug 2012,1,0.9925
21 Aug 2012,1,0.9857
20 Aug 2012,1,0.9892
19 Aug 2012,1,0.9885
18 Aug 2012,1,0.9885
17 Aug 2012,1,0.9885
16 Aug 2012,1,0.9886
15 Aug 2012,1,0.9918
14 Aug 2012,1,0.9918
13 Aug 2012,1,0.9916
12 Aug 2012,1,0.9943
11 Aug 2012,1,0.9943
10 Aug 2012,1,0.9943
09 Aug 2012,1,0.9942
08 Aug 2012,1,0.9978
07 Aug 2012,1,0.9978
06 Aug 2012,1,1.0005
05 Aug 2012,1,1.003
04 Aug 2012,1,1.003
03 Aug 2012,1,1.003
02 Aug 2012,1,1.0022
01 Aug 2012,1,1.0018
31 Jul 2012,1,1.0023
30 Jul 2012,1,1.0042
29 Jul 2012,1,1.0073
28 Jul 2012,1,1.0073
27 Jul 2012,1,1.0073
26 Jul 2012,1,1.0078
25 Jul 2012,1,1.0186
24 Jul 2012,1,1.018
23 Jul 2012,1,1.0173
22 Jul 2012,1,1.0101
21 Jul 2012,1,1.0101
20 Jul 2012,1,1.0101
19 Jul 2012,1,1.0072
18 Jul 2012,1,1.0135
17 Jul 2012,1,1.0148
16 Jul 2012,1,1.0156
15 Jul 2012,1,1.0169
14 Jul 2012,1,1.0169
13 Jul 2012,1,1.0169
12 Jul 2012,1,1.0232
11 Jul 2012,1,1.019
10 Jul 2012,1,1.0183
09 Jul 2012,1,1.0212
08 Jul 2012,1,1.0147
07 Jul 2012,1,1.0147
06 Jul 2012,1,1.0147
05 Jul 2012,1,1.0124
04 Jul 2012,1,1.0132
03 Jul 2012,1,1.0164
02 Jul 2012,1,1.0171
01 Jul 2012,1,1.0223
30 Jun 2012,1,1.0223
29 Jun 2012,1,1.0223
28 Jun 2012,1,1.0279
27 Jun 2012,1,1.0255
26 Jun 2012,1,1.028
25 Jun 2012,1,1.0299
24 Jun 2012,1,1.0282
23 Jun 2012,1,1.0282
22 Jun 2012,1,1.0282
21 Jun 2012,1,1.0187
20 Jun 2012,1,1.0169
19 Jun 2012,1,1.0214
18 Jun 2012,1,1.0258
17 Jun 2012,1,1.0242
16 Jun 2012,1,1.0242
15 Jun 2012,1,1.0242
14 Jun 2012,1,1.0266
13 Jun 2012,1,1.026
12 Jun 2012,1,1.0288
11 Jun 2012,1,1.0248
10 Jun 2012,1,1.0342
09 Jun 2012,1,1.0342
08 Jun 2012,1,1.0342
07 Jun 2012,1,1.0236
06 Jun 2012,1,1.034
05 Jun 2012,1,1.0403
04 Jun 2012,1,1.0391
03 Jun 2012,1,1.0383
02 Jun 2012,1,1.0383
01 Jun 2012,1,1.0383
31 May 2012,1,1.0289
30 May 2012,1,1.0278
29 May 2012,1,1.0249
28 May 2012,1,1.0243
27 May 2012,1,1.0274
26 May 2012,1,1.0274
25 May 2012,1,1.0274
24 May 2012,1,1.0255
23 May 2012,1,1.0222
22 May 2012,1,1.0164
21 May 2012,1,1.0233
20 May 2012,1,1.0171
19 May 2012,1,1.0171
18 May 2012,1,1.0171
17 May 2012,1,1.0139
16 May 2012,1,1.0074
15 May 2012,1,1.0009
14 May 2012,1,1.0037
13 May 2012,1,1.0041
12 May 2012,1,1.0041
11 May 2012,1,1.0041
10 May 2012,1,0.9988
09 May 2012,1,1.0044
08 May 2012,1,0.9956
07 May 2012,1,0.9962
06 May 2012,1,0.9889
05 May 2012,1,0.9889
04 May 2012,1,0.9889
03 May 2012,1,0.9843
02 May 2012,1,0.9883
01 May 2012,1,0.9827
30 Apr 2012,1,0.9827
29 Apr 2012,1,0.9824
28 Apr 2012,1,0.9824
27 Apr 2012,1,0.9824
26 Apr 2012,1,0.9813
25 Apr 2012,1,0.9856
24 Apr 2012,1,0.9893
23 Apr 2012,1,0.9972
22 Apr 2012,1,0.9911
21 Apr 2012,1,0.9911
20 Apr 2012,1,0.9911
19 Apr 2012,1,0.9912
18 Apr 2012,1,0.9903
17 Apr 2012,1,0.9962
16 Apr 2012,1,1.0004
15 Apr 2012,1,0.9939
14 Apr 2012,1,0.9939
13 Apr 2012,1,0.9939
12 Apr 2012,1,0.9984
11 Apr 2012,1,1.0027
10 Apr 2012,1,0.9983
09 Apr 2012,1,0.998
08 Apr 2012,1,0.998
07 Apr 2012,1,0.998
06 Apr 2012,1,0.998
05 Apr 2012,1,0.998
04 Apr 2012,1,0.9952
03 Apr 2012,1,0.9918
02 Apr 2012,1,0.9986
01 Apr 2012,1,0.9966
31 Mar 2012,1,0.9966
30 Mar 2012,1,0.9966
29 Mar 2012,1,0.9999
28 Mar 2012,1,0.9964
27 Mar 2012,1,0.9925
26 Mar 2012,1,0.996
25 Mar 2012,1,1.0016
24 Mar 2012,1,1.0016
23 Mar 2012,1,1.0016
22 Mar 2012,1,0.9988
21 Mar 2012,1,0.99
20 Mar 2012,1,0.9924
19 Mar 2012,1,0.9914
18 Mar 2012,1,0.9904
17 Mar 2012,1,0.9904
16 Mar 2012,1,0.9904
15 Mar 2012,1,0.9926
14 Mar 2012,1,0.9897
13 Mar 2012,1,0.992
12 Mar 2012,1,0.9929
11 Mar 2012,1,0.9924
10 Mar 2012,1,0.9924
09 Mar 2012,1,0.9924
08 Mar 2012,1,0.9952
07 Mar 2012,1,1.0015
06 Mar 2012,1,0.9988
05 Mar 2012,1,0.9931
04 Mar 2012,1,0.9869
03 Mar 2012,1,0.9869
02 Mar 2012,1,0.9869
01 Mar 2012,1,0.9856
29 Feb 2012,1,0.988
28 Feb 2012,1,0.9957
27 Feb 2012,1,1.0033
26 Feb 2012,1,0.9986
25 Feb 2012,1,0.9986
24 Feb 2012,1,0.9986
23 Feb 2012,1,0.9969
22 Feb 2012,1,0.9985
21 Feb 2012,1,0.9962
20 Feb 2012,1,0.9919
19 Feb 2012,1,0.995
18 Feb 2012,1,0.995
17 Feb 2012,1,0.995
16 Feb 2012,1,1.0034
15 Feb 2012,1,0.997
14 Feb 2012,1,0.9995
13 Feb 2012,1,0.9976
12 Feb 2012,1,1.0027
11 Feb 2012,1,1.0027
10 Feb 2012,1,1.0027
09 Feb 2012,1,0.9948
08 Feb 2012,1,0.9943
07 Feb 2012,1,0.9981
06 Feb 2012,1,0.9982
05 Feb 2012,1,1.0022
04 Feb 2012,1,1.0022
03 Feb 2012,1,1.0022
02 Feb 2012,1,1.0002
01 Feb 2012,1,0.9989
31 Jan 2012,1,0.9968
30 Jan 2012,1,1.0057
29 Jan 2012,1,0.9988
28 Jan 2012,1,0.9988
27 Jan 2012,1,0.9988
26 Jan 2012,1,1.0016
25 Jan 2012,1,1.0133
24 Jan 2012,1,1.0124
23 Jan 2012,1,1.0086
22 Jan 2012,1,1.0135
21 Jan 2012,1,1.0135
20 Jan 2012,1,1.0135
19 Jan 2012,1,1.0078
18 Jan 2012,1,1.0133
17 Jan 2012,1,1.0124
16 Jan 2012,1,1.0205
15 Jan 2012,1,1.0194
14 Jan 2012,1,1.0194
13 Jan 2012,1,1.0194
12 Jan 2012,1,1.0165
11 Jan 2012,1,1.0165
10 Jan 2012,1,1.0166
09 Jan 2012,1,1.0281
08 Jan 2012,1,1.0215
07 Jan 2012,1,1.0215
06 Jan 2012,1,1.0215
05 Jan 2012,1,1.0161
04 Jan 2012,1,1.0158
03 Jan 2012,1,1.012
02 Jan 2012,1,1.0201
01 Jan 2012,1,1.0213
31 Dec 2011,1,1.0213
30 Dec 2011,1,1.0213
29 Dec 2011,1,1.0233
28 Dec 2011,1,1.0149
27 Dec 2011,1,1.0194
26 Dec 2011,1,1.0193
25 Dec 2011,1,1.0193
24 Dec 2011,1,1.0193
23 Dec 2011,1,1.0193
22 Dec 2011,1,1.0247
21 Dec 2011,1,1.0282
20 Dec 2011,1,1.0332
19 Dec 2011,1,1.0357
18 Dec 2011,1,1.0331
17 Dec 2011,1,1.0331
16 Dec 2011,1,1.0331
15 Dec 2011,1,1.0354
14 Dec 2011,1,1.0371
13 Dec 2011,1,1.0263
12 Dec 2011,1,1.0245
11 Dec 2011,1,1.0217
10 Dec 2011,1,1.0217
09 Dec 2011,1,1.0217
08 Dec 2011,1,1.0084
07 Dec 2011,1,1.0105
06 Dec 2011,1,1.0184
05 Dec 2011,1,1.015
04 Dec 2011,1,1.0136
03 Dec 2011,1,1.0136
02 Dec 2011,1,1.0136
01 Dec 2011,1,1.0181
30 Nov 2011,1,1.0194
29 Nov 2011,1,1.0286
28 Nov 2011,1,1.034
27 Nov 2011,1,1.0516
26 Nov 2011,1,1.0516
25 Nov 2011,1,1.0516
24 Nov 2011,1,1.0442
23 Nov 2011,1,1.0431
22 Nov 2011,1,1.0387
21 Nov 2011,1,1.0356
20 Nov 2011,1,1.0223
19 Nov 2011,1,1.0223
18 Nov 2011,1,1.0223
17 Nov 2011,1,1.0253
16 Nov 2011,1,1.0257
15 Nov 2011,1,1.0247
14 Nov 2011,1,1.0166
13 Nov 2011,1,1.0188
12 Nov 2011,1,1.0188
11 Nov 2011,1,1.0188
10 Nov 2011,1,1.0203
09 Nov 2011,1,1.0202
08 Nov 2011,1,1.0135
07 Nov 2011,1,1.0174
06 Nov 2011,1,1.0194
05 Nov 2011,1,1.0194
04 Nov 2011,1,1.0194
03 Nov 2011,1,1.0073
02 Nov 2011,1,1.0122
01 Nov 2011,1,1.0167
31 Oct 2011,1,0.9949
30 Oct 2011,1,0.9938
29 Oct 2011,1,0.9938
28 Oct 2011,1,0.9938
27 Oct 2011,1,0.9947
26 Oct 2011,1,1.0134
25 Oct 2011,1,1.0006
24 Oct 2011,1,1.0059
23 Oct 2011,1,1.0115
22 Oct 2011,1,1.0115
21 Oct 2011,1,1.0115
20 Oct 2011,1,1.0151
19 Oct 2011,1,1.0111
18 Oct 2011,1,1.025
17 Oct 2011,1,1.013
16 Oct 2011,1,1.0147
15 Oct 2011,1,1.0147
14 Oct 2011,1,1.0147
13 Oct 2011,1,1.0221
12 Oct 2011,1,1.0167
11 Oct 2011,1,1.028
10 Oct 2011,1,1.0289
09 Oct 2011,1,1.0355
08 Oct 2011,1,1.0355
07 Oct 2011,1,1.0355
06 Oct 2011,1,1.0468
05 Oct 2011,1,1.0516
04 Oct 2011,1,1.0563
03 Oct 2011,1,1.048
02 Oct 2011,1,1.0446
01 Oct 2011,1,1.0446
30 Sep 2011,1,1.0446
29 Sep 2011,1,1.0319
28 Sep 2011,1,1.025
27 Sep 2011,1,1.0194
26 Sep 2011,1,1.0288
25 Sep 2011,1,1.0317
24 Sep 2011,1,1.0317
23 Sep 2011,1,1.0317
22 Sep 2011,1,1.0332
21 Sep 2011,1,0.9969
20 Sep 2011,1,0.9905
19 Sep 2011,1,0.984
18 Sep 2011,1,0.9856
17 Sep 2011,1,0.9856
16 Sep 2011,1,0.9856
15 Sep 2011,1,0.9884
14 Sep 2011,1,0.9894
13 Sep 2011,1,0.9927
12 Sep 2011,1,1.0009
11 Sep 2011,1,0.9928
10 Sep 2011,1,0.9928
09 Sep 2011,1,0.9928
08 Sep 2011,1,0.9844
07 Sep 2011,1,0.9887
06 Sep 2011,1,0.9924
05 Sep 2011,1,0.9888
04 Sep 2011,1,0.9782
03 Sep 2011,1,0.9782
02 Sep 2011,1,0.9782
01 Sep 2011,1,0.9768
31 Aug 2011,1,0.9786
30 Aug 2011,1,0.9791
29 Aug 2011,1,0.9772
28 Aug 2011,1,0.9888
27 Aug 2011,1,0.9888
26 Aug 2011,1,0.9888
25 Aug 2011,1,0.9858
24 Aug 2011,1,0.9884
23 Aug 2011,1,0.986
22 Aug 2011,1,0.9848
21 Aug 2011,1,0.9864
20 Aug 2011,1,0.9864
19 Aug 2011,1,0.9864
18 Aug 2011,1,0.9865
17 Aug 2011,1,0.9786
16 Aug 2011,1,0.9864
15 Aug 2011,1,0.9862
14 Aug 2011,1,0.9869
13 Aug 2011,1,0.9869
12 Aug 2011,1,0.9869
11 Aug 2011,1,0.9963
10 Aug 2011,1,0.9837
09 Aug 2011,1,0.9913
08 Aug 2011,1,0.9862
07 Aug 2011,1,0.9819
06 Aug 2011,1,0.9819
05 Aug 2011,1,0.9819
04 Aug 2011,1,0.9719
03 Aug 2011,1,0.9597
02 Aug 2011,1,0.9612
01 Aug 2011,1,0.9513
31 Jul 2011,1,0.9506
30 Jul 2011,1,0.9506
29 Jul 2011,1,0.9506
28 Jul 2011,1,0.9482
27 Jul 2011,1,0.9432
26 Jul 2011,1,0.9414
25 Jul 2011,1,0.9457
24 Jul 2011,1,0.9491
23 Jul 2011,1,0.9491
22 Jul 2011,1,0.9491
21 Jul 2011,1,0.9455
20 Jul 2011,1,0.9468
19 Jul 2011,1,0.9558
18 Jul 2011,1,0.9592
17 Jul 2011,1,0.9578
16 Jul 2011,1,0.9578
15 Jul 2011,1,0.9578
14 Jul 2011,1,0.9576
13 Jul 2011,1,0.9612
12 Jul 2011,1,0.972
11 Jul 2011,1,0.9695
10 Jul 2011,1,0.9581
09 Jul 2011,1,0.9581
08 Jul 2011,1,0.9581
07 Jul 2011,1,0.9643
06 Jul 2011,1,0.9661
05 Jul 2011,1,0.9632
04 Jul 2011,1,0.9599
03 Jul 2011,1,0.9638
02 Jul 2011,1,0.9638
01 Jul 2011,1,0.9638
30 Jun 2011,1,0.9653
29 Jun 2011,1,0.9731
28 Jun 2011,1,0.9866
27 Jun 2011,1,0.9895
26 Jun 2011,1,0.9818
25 Jun 2011,1,0.9818
24 Jun 2011,1,0.9818
23 Jun 2011,1,0.9742
22 Jun 2011,1,0.9729
21 Jun 2011,1,0.9756
20 Jun 2011,1,0.9838
19 Jun 2011,1,0.9788
18 Jun 2011,1,0.9788
17 Jun 2011,1,0.9788
16 Jun 2011,1,0.9887
15 Jun 2011,1,0.9699
14 Jun 2011,1,0.9741
13 Jun 2011,1,0.9775
12 Jun 2011,1,0.9716
11 Jun 2011,1,0.9716
10 Jun 2011,1,0.9716
09 Jun 2011,1,0.9784
08 Jun 2011,1,0.9811
07 Jun 2011,1,0.9758
06 Jun 2011,1,0.9809
05 Jun 2011,1,0.9785
04 Jun 2011,1,0.9785
03 Jun 2011,1,0.9785
02 Jun 2011,1,0.9775
01 Jun 2011,1,0.9681
31 May 2011,1,0.9722
30 May 2011,1,0.9758
29 May 2011,1,0.9762
28 May 2011,1,0.9762
27 May 2011,1,0.9762
26 May 2011,1,0.9779
25 May 2011,1,0.9786
24 May 2011,1,0.9781
23 May 2011,1,0.979
22 May 2011,1,0.9692
21 May 2011,1,0.9692
20 May 2011,1,0.9692
19 May 2011,1,0.9677
18 May 2011,1,0.9742
17 May 2011,1,0.9751
16 May 2011,1,0.9744
15 May 2011,1,0.9631
14 May 2011,1,0.9631
13 May 2011,1,0.9631
12 May 2011,1,0.9664
11 May 2011,1,0.9543
10 May 2011,1,0.9595
09 May 2011,1,0.9644
08 May 2011,1,0.9639
07 May 2011,1,0.9639
06 May 2011,1,0.9639
05 May 2011,1,0.9655
04 May 2011,1,0.9525
03 May 2011,1,0.9537
02 May 2011,1,0.9495
01 May 2011,1,0.949
30 Apr 2011,1,0.949
29 Apr 2011,1,0.949
28 Apr 2011,1,0.9507
27 Apr 2011,1,0.9523
26 Apr 2011,1,0.9529
25 Apr 2011,1,0.948
24 Apr 2011,1,0.948
23 Apr 2011,1,0.948
22 Apr 2011,1,0.948
21 Apr 2011,1,0.948
20 Apr 2011,1,0.9513
19 Apr 2011,1,0.9575
18 Apr 2011,1,0.9647
17 Apr 2011,1,0.9643
16 Apr 2011,1,0.9643
15 Apr 2011,1,0.9643
14 Apr 2011,1,0.9656
13 Apr 2011,1,0.9617
12 Apr 2011,1,0.9581
11 Apr 2011,1,0.9569
10 Apr 2011,1,0.9542
09 Apr 2011,1,0.9542
08 Apr 2011,1,0.9542
07 Apr 2011,1,0.9588
06 Apr 2011,1,0.959
05 Apr 2011,1,0.9654
04 Apr 2011,1,0.9634
03 Apr 2011,1,0.9678
02 Apr 2011,1,0.9678
01 Apr 2011,1,0.9678
31 Mar 2011,1,0.9703
30 Mar 2011,1,0.9705
29 Mar 2011,1,0.9766
28 Mar 2011,1,0.9787
27 Mar 2011,1,0.9761
26 Mar 2011,1,0.9761
25 Mar 2011,1,0.9761
24 Mar 2011,1,0.9779
23 Mar 2011,1,0.9826
22 Mar 2011,1,0.9789
21 Mar 2011,1,0.9765
20 Mar 2011,1,0.9833
19 Mar 2011,1,0.9833
18 Mar 2011,1,0.9833
17 Mar 2011,1,0.986
16 Mar 2011,1,0.9849
15 Mar 2011,1,0.9924
14 Mar 2011,1,0.9748
13 Mar 2011,1,0.9793
12 Mar 2011,1,0.9793
11 Mar 2011,1,0.9793
10 Mar 2011,1,0.971
09 Mar 2011,1,0.9679
08 Mar 2011,1,0.9742
07 Mar 2011,1,0.9706
06 Mar 2011,1,0.9726
05 Mar 2011,1,0.9726
04 Mar 2011,1,0.9726
03 Mar 2011,1,0.9725
02 Mar 2011,1,0.9743
01 Mar 2011,1,0.9698
28 Feb 2011,1,0.9784
27 Feb 2011,1,0.98
26 Feb 2011,1,0.98
25 Feb 2011,1,0.98
24 Feb 2011,1,0.9838
23 Feb 2011,1,0.9926
22 Feb 2011,1,0.9871
21 Feb 2011,1,0.9836
20 Feb 2011,1,0.9832
19 Feb 2011,1,0.9832
18 Feb 2011,1,0.9832
17 Feb 2011,1,0.9828
16 Feb 2011,1,0.9865
15 Feb 2011,1,0.9857
14 Feb 2011,1,0.9881
13 Feb 2011,1,0.9956
12 Feb 2011,1,0.9956
11 Feb 2011,1,0.9956
10 Feb 2011,1,0.9976
09 Feb 2011,1,0.9946
08 Feb 2011,1,0.9902
07 Feb 2011,1,0.9872
06 Feb 2011,1,0.9866
05 Feb 2011,1,0.9866
04 Feb 2011,1,0.9866
03 Feb 2011,1,0.9892
02 Feb 2011,1,0.9888
01 Feb 2011,1,0.9972
31 Jan 2011,1,0.9991
30 Jan 2011,1,0.9952
29 Jan 2011,1,0.9952
28 Jan 2011,1,0.9952
27 Jan 2011,1,0.9953
26 Jan 2011,1,0.9963
25 Jan 2011,1,0.9999
24 Jan 2011,1,0.9946
23 Jan 2011,1,0.9966
22 Jan 2011,1,0.9966
21 Jan 2011,1,0.9966
20 Jan 2011,1,0.9993
19 Jan 2011,1,0.9913
18 Jan 2011,1,0.9859
17 Jan 2011,1,0.9871
16 Jan 2011,1,0.9963
15 Jan 2011,1,0.9963
14 Jan 2011,1,0.9963
13 Jan 2011,1,0.9889
12 Jan 2011,1,0.9854
11 Jan 2011,1,0.9916
10 Jan 2011,1,0.9959
09 Jan 2011,1,0.9927
08 Jan 2011,1,0.9927
07 Jan 2011,1,0.9927
06 Jan 2011,1,0.9939
05 Jan 2011,1,1.0004
04 Jan 2011,1,0.9932
03 Jan 2011,1,0.9913
02 Jan 2011,1,0.997
01 Jan 2011,1,0.997
31 Dec 2010,1,0.997
30 Dec 2010,1,0.9996
29 Dec 2010,1,1.0014
28 Dec 2010,1,1.002
27 Dec 2010,1,1.0079
26 Dec 2010,1,1.0105
25 Dec 2010,1,1.0105
24 Dec 2010,1,1.0105
23 Dec 2010,1,1.016
22 Dec 2010,1,1.016
21 Dec 2010,1,1.0194
20 Dec 2010,1,1.0129
19 Dec 2010,1,1.0074
18 Dec 2010,1,1.0074
17 Dec 2010,1,1.0074
16 Dec 2010,1,1.0045
15 Dec 2010,1,1.006
14 Dec 2010,1,1.0071
13 Dec 2010,1,1.0069
12 Dec 2010,1,1.0096
11 Dec 2010,1,1.0096
10 Dec 2010,1,1.0096
09 Dec 2010,1,1.0106
08 Dec 2010,1,1.0122
07 Dec 2010,1,1.0017
06 Dec 2010,1,1.0065
05 Dec 2010,1,1.0017
04 Dec 2010,1,1.0017
03 Dec 2010,1,1.0017
02 Dec 2010,1,1.0103
01 Dec 2010,1,1.0187
30 Nov 2010,1,1.0237
29 Nov 2010,1,1.0215
28 Nov 2010,1,1.0225
27 Nov 2010,1,1.0225
26 Nov 2010,1,1.0225
25 Nov 2010,1,1.01
24 Nov 2010,1,1.0163
23 Nov 2010,1,1.0225
22 Nov 2010,1,1.016
21 Nov 2010,1,1.0207
20 Nov 2010,1,1.0207
19 Nov 2010,1,1.0207
18 Nov 2010,1,1.0182
17 Nov 2010,1,1.022
16 Nov 2010,1,1.0151
15 Nov 2010,1,1.009
14 Nov 2010,1,1.0102
13 Nov 2010,1,1.0102
12 Nov 2010,1,1.0102
11 Nov 2010,1,1.0031
10 Nov 2010,1,1.0045
09 Nov 2010,1,0.999
08 Nov 2010,1,1.0031
07 Nov 2010,1,1.0011
06 Nov 2010,1,1.0011
05 Nov 2010,1,1.0011
04 Nov 2010,1,1.0018
03 Nov 2010,1,1.0087
02 Nov 2010,1,1.0107
01 Nov 2010,1,1.0168
31 Oct 2010,1,1.0211
30 Oct 2010,1,1.0211
29 Oct 2010,1,1.0211
28 Oct 2010,1,1.0244
27 Oct 2010,1,1.0295
26 Oct 2010,1,1.0239
25 Oct 2010,1,1.0185
24 Oct 2010,1,1.0262
23 Oct 2010,1,1.0262
22 Oct 2010,1,1.0262
21 Oct 2010,1,1.0203
20 Oct 2010,1,1.0288
19 Oct 2010,1,1.0258
18 Oct 2010,1,1.0213
17 Oct 2010,1,1.0054
16 Oct 2010,1,1.0054
15 Oct 2010,1,1.0054
14 Oct 2010,1,0.9991
13 Oct 2010,1,1.0029
12 Oct 2010,1,1.0137
11 Oct 2010,1,1.0118
